    <rom name="Battlecorps (Europe) (En,Fr,De,Es) (Track 50).bin" size="2580144" crc="7c29e9b3" md5="66e1b793e9b92ed31823bfd3a2b96210" sha1="a7953ef1d5d1db9c5e1084c6fd054167081eccb6" />
  </game>
  <game name="Beast II (Europe)">
    <category>Games</category>
    <description>Beast II (Europe)</description>
    <rom name="Beast II (Europe).cue" size="1685" crc="d4b40075" md5="9d66f98e8a0507984d9108e32ff1c870" sha1="61986d7ae1c9dcf5c45ac5e75a198f72347e1004" />
    <rom name="Beast II (Europe) (Track 01).bin" size="24051552" crc="7e722ab6" md5="9c546dfc9b919ca13def2310c991d6b4" sha1="92b7e222cda092cbf743cc9cf9882234d87d5b69" />
    <rom name="Beast II (Europe) (Track 02).bin" size="164767008" crc="6fb389bc" md5="e5ec08b709e7687261c9861c624465ad" sha1="11f8f1dad2d6a33ae48a42a2c9111cd7deb02320" />
    <rom name="Beast II (Europe) (Track 03).bin" size="26107200" crc="858c999b" md5="8002e393ee1882b5f198a7531b88fb30" sha1="a7921db7e64169f8ab38b2e819c294e1395ef8e7" />
    <rom name="Beast II (Europe) (Track 04).bin" size="29475264" crc="a5972e1e" md5="4ff1d53e24f445cb9a0e3d8df7104c33" sha1="3c09b05f0ad810e5f992e65511fcd0b8365f69f7" />
    <rom name="Beast II (Europe) (Track 05).bin" size="29268288" crc="902e7146" md5="71eb82a8d1ad72f1d2524c48ddbcd00f" sha1="99f0cfe6314a4f43a0a5404b353007d121deaf2e" />
    <rom name="Beast II (Europe) (Track 06).bin" size="28042896" crc="903d40d0" md5="309d3ae0bb7ce2dfcdf6ce99b4ea5884" sha1="39afe22cf161a4ccedecf19881cb6c14fbeedf0d" />
    <rom name="Beast II (Europe) (Track 07).bin" size="23658768" crc="65aa76bb" md5="ad85e79f52ff1a27dec50f0b6e431195" sha1="df39d99bd2e40ad0049f45755cb48400625e48d4" />
    <rom name="Beast II (Europe) (Track 08).bin" size="23912784" crc="760ef4c4" md5="723b1b5083c640a4008fc48be84eb539" sha1="b47e06a08a9839458a8fea56331b542d84bb512b" />
    <rom name="Beast II (Europe) (Track 09).bin" size="23844576" crc="3bcab7f4" md5="d6610500194be317b795f2546afa9607" sha1="962b01592d4ea7bbdd03ec72e662b1c40bce663e" />
    <rom name="Beast II (Europe) (Track 10).bin" size="32438784" crc="17d457ac" md5="529ac81b66843352466904f777ac49a0" sha1="a2a6282d3683ad98893a0801727139ed35e8c994" />
    <rom name="Beast II (Europe) (Track 11).bin" size="27370224" crc="28799db2" md5="3dc08dd41000304a6b58adc9634d7854" sha1="c5001f210a14ca7a70f72148c26810bb99c93df8" />
    <rom name="Beast II (Europe) (Track 12).bin" size="5990544" crc="05cc23f4" md5="e16c5c0135f045b18e3b88e0bc653a1b" sha1="7a12b61ceb6df63c528d7a57e2cbf9ce6ec4c692" />
    <rom name="Beast II (Europe) (Track 13).bin" size="5929392" crc="d61bd784" md5="2b7c178a54f3cf8add14dda812e04dd0" sha1="eabf40f821521c812f7617d44ebe8363c4dd1a29" />
    <rom name="Beast II (Europe) (Track 14).bin" size="9069312" crc="b7acea96" md5="3111a2258e5e678689c1beba755b6f74" sha1="0e39028df90a6ea74d8f2c44748893603b30d494" />
    <rom name="Beast II (Europe) (Track 15).bin" size="2116800" crc="7ecfd411" md5="2ed897f702577d4ec9ad5f6409e7fb5d" sha1="f757a5412fab3c24d53605debf900e42791850c5" />
  </game>
  <game name="Bill Walsh College Football (Europe)">
    <category>Games</category>
    <description>Bill Walsh College Football (Europe)</description>
    <rom name="Bill Walsh College Football (Europe).cue" size="2078" crc="3ede27ef" md5="10b431ff1f86a975900974832a8a8382" sha1="cf70c229238d1276b37e53fc099cca52cc129229" />
    <rom name="Bill Walsh College Football (Europe) (Track 01).bin" size="103485648" crc="2f9ef885" md5="7a8302b4a3070469c4b7e54818888693" sha1="00211f3c5645c2431fe51af3ce7c0dd37931c9e1" />
    <rom name="Bill Walsh College Football (Europe) (Track 02).bin" size="21494928" crc="a2ecfcbf" md5="da601c189292bf2135f7beebda3b08af" sha1="c441d36b0440ceee4cca4a178a19f1b9c682b4e6" />
    <rom name="Bill Walsh College Football (Europe) (Track 03).bin" size="20732880" crc="885613f9" md5="16777bd20651df2e4f9bb0b060eb6699" sha1="9cf6482ac4f87c420637dcf47007abb18811e876" />
    <rom name="Bill Walsh College Football (Europe) (Track 04).bin" size="25382784" crc="d76ae54b" md5="583f35ddc3b1a94909961e934cff9b50" sha1="cf19358e39157cef2d17f045b07864cc60425550" />
    <rom name="Bill Walsh College Football (Europe) (Track 05).bin" size="21685440" crc="6d5b9146" md5="72b2b27fca0fe27424786202db5190f9" sha1="e65c3e664e0fb21ee1350d17ba0cad10bdc3f9c2" />
    <rom name="Bill Walsh College Football (Europe) (Track 06).bin" size="20629392" crc="1d6ea868" md5="fc6cfa12cda066c29c2fdebd746685ac" sha1="79c57633ce76c9792037d8ae3f41dce161a9c9b2" />
    <rom name="Bill Walsh College Football (Europe) (Track 07).bin" size="21473760" crc="b55bb98a" md5="6bf702c2017f3c70292b39dd4ce2c443" sha1="87a5d8e7c8a6d660b0a2132686536a59ed5f8d14" />
    <rom name="Bill Walsh College Football (Europe) (Track 08).bin" size="11884656" crc="fcf20767" md5="1028a31da7202b3117792b62402b81a2" sha1="ba528d403986a0ac1cb16354375f8d21e534ea5d" />
    <rom name="Bill Walsh College Football (Europe) (Track 09).bin" size="11682384" crc="a7b8c463" md5="4e37a54da48f728afcedf825992e1da2" sha1="c1735fc92730927c2dd8fb7d38e2844d816bb306" />
    <rom name="Bill Walsh College Football (Europe) (Track 10).bin" size="1597008" crc="29876273" md5="abc06c6c6484265233f5fc19ef6808b7" sha1="8df7ebf7f125b651cf9b4e0c6f67914af4fab568" />
    <rom name="Bill Walsh College Football (Europe) (Track 11).bin" size="1594656" crc="e2dc8378" md5="e11fb9994485265a1694442d679d46d3" sha1="24d8cff5c1a866e65c6b6a280a7f3f6ce02687c6" />
    <rom name="Bill Walsh College Football (Europe) (Track 12).bin" size="1592304" crc="2d78520e" md5="63ef1897ef4b852a31939012bf3acfb0" sha1="e815ac76a141f03dfc1fec1f83806e176e90942a" />
    <rom name="Bill Walsh College Football (Europe) (Track 13).bin" size="1594656" crc="36ad843e" md5="0c5f1baf7dabf9109d8c084156b40eec" sha1="8113a7805dec83f621deba7f00886b9d6ee93e9d" />
    <rom name="Bill Walsh College Football (Europe) (Track 14).bin" size="1594656" crc="801effd4" md5="0ba212caf3b7bb0887f325c619e69735" sha1="ef3cd9bf7d2d277e5bb2fb2f3edd26f2813300d0" />
    <rom name="Bill Walsh College Football (Europe) (Track 15).bin" size="1592304" crc="fc0e1880" md5="47fdf33e017eebf7992a845ae43b0123" sha1="f37d2c1af85bcd2c6e6e8377622637ea49f3009f" />
    <rom name="Bill Walsh College Football (Europe) (Track 16).bin" size="1594656" crc="2921b921" md5="58be5fd4ba6d0d581d9a491a52df2ea4" sha1="b5f5e8f985bcec53964c60031d3c1931010a58d1" />
  </game>
  <game name="Blackhole Assault (Europe)">
    <category>Games</category>
    <description>Blackhole Assault (Europe)</description>
    <rom name="Blackhole Assault (Europe).cue" size="2788" crc="d53a6c1e" md5="055b4871f6ee418207047a603d679893" sha1="37ae293fd4dceb608ebeec22bcedd53a8ebb1bdb" />
    <rom name="Blackhole Assault (Europe) (Track 01).bin" size="13855632" crc="9cdf503d" md5="be1f8325b0d304dbab35b4d33dd3986b" sha1="161b608499c51ff0f4e05833bea094b6945419d6" />
    <rom name="Blackhole Assault (Europe) (Track 02).bin" size="15090432" crc="8bbabdb6" md5="0761d219a0533d2853c5f6939831b9f9" sha1="8462a048b44b77fbea5c71d63da204c3b263756b" />
    <rom name="Blackhole Assault (Europe) (Track 03).bin" size="30820608" crc="024a34cc" md5="2d6daa4609768de597bdfa30de3539bc" sha1="0c27fd81da00de695de864de6fcce4422f9b47b5" />
    <rom name="Blackhole Assault (Europe) (Track 04).bin" size="16268784" crc="5e7b1876" md5="9c9efea4fd605dff387af342b86d413e" sha1="e51eb15ca91813842600e7f2c91463283eef6d72" />
    <rom name="Blackhole Assault (Europe) (Track 05).bin" size="17522400" crc="64d842dd" md5="b7f182e961a99b486b3bc1a94069f870" sha1="b52c79ed1f12c80c67786543ef9cecdb7f54bffd" />
    <rom name="Blackhole Assault (Europe) (Track 06).bin" size="20819904" crc="58ed2edc" md5="4ebd90bbfa67e3c81be09bf01bef4606" sha1="fb5e5b2bf905e60def8853523ad05b1953794e27" />
    <rom name="Blackhole Assault (Europe) (Track 07).bin" size="29900976" crc="53bac4c4" md5="0e9aa0315b8e881a1cac574e746bccc4" sha1="b215a52d984eff61e552d0d3fb942f55f4393695" />
    <rom name="Blackhole Assault (Europe) (Track 08).bin" size="20958672" crc="5e75b145" md5="e84fa5af37520311842ebc0b3970f37b" sha1="3688bcdd6115be1b02975f74d12cdc41861f5fe1" />
    <rom name="Blackhole Assault (Europe) (Track 09).bin" size="23536464" crc="667d88da" md5="a79973d52ea3fba40b68547e2905a754" sha1="ef57429af986cf06a4fd9930f976e0972b2cb82b" />
    <rom name="Blackhole Assault (Europe) (Track 10).bin" size="26081328" crc="138d077f" md5="510f41b0e349b1c4577361d379360523" sha1="34478976ea7b9f58eda605d40b1eba55aec2dee3" />
    <rom name="Blackhole Assault (Europe) (Track 11).bin" size="18926544" crc="77a79531" md5="2e276a25fe24db85ec185281e31d3097" sha1="156fb6b740c0c8cc8c3a703382e4451db8d38a10" />
    <rom name="Blackhole Assault (Europe) (Track 12).bin" size="13596912" crc="9cde1da6" md5="77426f1cb31fa01bef4a48eb31ffabb3" sha1="fa72940c27d3d0dedd749775384a654793b71f5f" />
    <rom name="Blackhole Assault (Europe) (Track 13).bin" size="15817200" crc="cc090350" md5="2a2fc1fd960e199b108144f5cf0fe93c" sha1="b9d18760246cf96583e6181ab0a0c44d3f4fee09" />
    <rom name="Blackhole Assault (Europe) (Track 14).bin" size="23750496" crc="5c3f87ff" md5="85856322904d3652616fc1c77ca11e99" sha1="548b2d0815ec53ac6e0115bef9dba0ac85b7b900" />
    <rom name="Blackhole Assault (Europe) (Track 15).bin" size="10997952" crc="646ded93" md5="59bac1d9dfa71880f531881716840778" sha1="4d65687506c3fc93df9ed1a4bee186e546a5e582" />
    <rom name="Blackhole Assault (Europe) (Track 16).bin" size="48187776" crc="62eb285e" md5="e33ed58da5199b69e1c94b1d5090c836" sha1="c4a211bf3037f0f532b4684f1b52d4461836fc79" />
    <rom name="Blackhole Assault (Europe) (Track 17).bin" size="5981136" crc="d8bdb88a" md5="5e1db008854dcd201389e584ba108a5c" sha1="05189e0bd009c058608fac6397e903387905ab13" />
    <rom name="Blackhole Assault (Europe) (Track 18).bin" size="19733280" crc="ed567cc0" md5="81a8a2f0c8ff69c073fd4a745339142b" sha1="578ea30cf2013c92b6b849ee2d3e4a30a557debb" />
    <rom name="Blackhole Assault (Europe) (Track 19).bin" size="42867552" crc="931a5c31" md5="826f9b03ab89cab76a747de7d570fdda" sha1="eaf4d3a02e31edb8fe98d04b6c43766d49665b8e" />
    <rom name="Blackhole Assault (Europe) (Track 20).bin" size="35312928" crc="72bbcc69" md5="a23c9b21b022d952ff3138c5269ef380" sha1="7e7139898ec9b39832b1cd7a25e2d309196ff15c" />
    <rom name="Blackhole Assault (Europe) (Track 21).bin" size="14608272" crc="fa9dc654" md5="029722f71d2ba0106b8dfe8660c8d7c9" sha1="4523048813ca2a65782b624ff13b18ca6f231d43" />
    <rom name="Blackhole Assault (Europe) (Track 22).bin" size="35143584" crc="9a1ad459" md5="28e51417ff2d5c1d899e4a2e83e076d7" sha1="fa7c029562a56bff3aa4a6f820f27089ef398a49" />
    <rom name="Blackhole Assault (Europe) (Track 23).bin" size="33944064" crc="21c676b8" md5="4792f2b62ed08bdd4cdf8a6aaf4712d6" sha1="4bcc837a315713ec51a02bc3c3736c4467e17a69" />
  </game>
  <game name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es)">
    <category>Games</category>
    <description>Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es)</description>
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es).cue" size="2436" crc="71bf0ddb" md5="a37a042f7f8f7fc5d26b9b4146fee91f" sha1="d117d505045857cfc74852ed592f92fcd68281c5" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 01).bin" size="7542864" crc="bd7ef798" md5="7283292740b3b9f2c5c55b30f8cfbeda" sha1="ae7713a336417d92f23fd96e9bb3321d59ed9b31" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 02).bin" size="45791088" crc="31d35fcc" md5="3e69165bf309f392d72b3c2ec11f671a" sha1="c04b0972187370efb072233b00003879c6eb2c18" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 03).bin" size="33626544" crc="728b4e4a" md5="f6a8a5a56f929638f440fe5ad25af93b" sha1="5dc263e69112a54dfa968ed1a8eaebe2be625937" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 04).bin" size="2916480" crc="256d13ba" md5="f5be6eb22e25722fb158fa23300b4eb7" sha1="6b5f0e37d4bb3d93179750cb24ca0b3ec60c5ccc" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 05).bin" size="15854832" crc="1db370f9" md5="b868e5c576d0f04826d30effc7dfb98b" sha1="01835560862d270f6e29aa4fcb320677e2761069" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 06).bin" size="18787776" crc="23d8ba34" md5="41dd411974912534d2108c148fdc573c" sha1="5d0410feafaf5415b4b4ffcd9b781466c5fd569f" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 07).bin" size="32688096" crc="889ee2f5" md5="f402d0226e1090c4fccbad96827eacc9" sha1="9a1b0a4b450a5076513674b0e47197bbc97466cf" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 08).bin" size="60225312" crc="87ae30f4" md5="b39d7fdf2d31d99c0d6c4d4f8113616f" sha1="94a2a5cc5f807e71efbde7f7c479b26d7ab4ee00" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 09).bin" size="51052512" crc="d75b9f8e" md5="d632fd83c5eeeadfaf74178682acda14" sha1="8e4c80bb467d6fba47ebc8f891c911e25642438d" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 10).bin" size="46383792" crc="5757cd6b" md5="10e4e712fa6b6bef5a8bed8286264e79" sha1="ce422cd80a00923288d8558d4defa59124fc0cff" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 11).bin" size="60808608" crc="4b93f2e6" md5="56ec85bca28985184f2b20bd28c2f018" sha1="a707162077608431394a2598912d8763b7114453" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 12).bin" size="38878560" crc="3ffdb762" md5="779e332145f501726e68ab1cc241f004" sha1="cd4837a6f6feb88a3d7690f28005c8d815144739" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 13).bin" size="48528816" crc="78b9feb9" md5="d262dedb55501d84f9ef59152fd85706" sha1="077bd69a6479017ee7f3d325a319fa2b70ac7102" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 14).bin" size="3986640" crc="2df6616e" md5="a94650f553dcfd56f70ca22935ab3b6b" sha1="13c7ced2359441c5e3ac17957e25c71fd36dcef4" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 15).bin" size="6256320" crc="6afb0ea1" md5="ff7f2e32dd07b9ad184c8628a5efc843" sha1="64d86a967b65050805775eba28a5257a64b8cac0" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 16).bin" size="60603984" crc="4bf52465" md5="dc27bc0c6e0c3400b2026d024f577426" sha1="315e7cca0e903c51699475db80e5ecb86353f2d5" />
    <rom name="Bloodshot ~ Battle Frenzy (Europe) (En,Fr,De,Es) (Track 17).bin" size="65667840" crc="259fe2ab" md5="b10b6bc4606f3953abf8eed94cb78080" sha1="ad45d37d83192a468e35cf7f0d2c785c3302951c" />
  </game>
  <game name="Brutal - Paws of Fury (Europe) (En,Fr,De)">
    <category>Games</category>
    <description>Brutal - Paws of Fury (Europe) (En,Fr,De)</description>
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De).cue" size="1746" crc="f5b82d96" md5="d8016091c4f2d590d7d1b61aca35e6db" sha1="ae0b8660084b0499dd3cfd20becc56ef062568eb" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 01).bin" size="91942032" crc="f3893c56" md5="bf4af42d12671467470f10ce7ffde550" sha1="2f26c6be05eac614edbfcecf4334730579185201" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 02).bin" size="24672480" crc="18cb51a2" md5="8d69e058d514e1f18a88298ae79f1a7f" sha1="0bc7b7fa4739d4239f21528220009ef2eced89b5" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 03).bin" size="26041344" crc="cf53fbcb" md5="dea683b3c9f6d23ab4421b3acc2f8672" sha1="8c9d270cd1fbf81577104a87c5005ff1108649ee" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 04).bin" size="25288704" crc="10b5fb4c" md5="e0b55c607230afe307908b228062c9bd" sha1="78b39c57b1e84d98761d2611544b93d550348e88" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 05).bin" size="23929248" crc="57893e16" md5="37d29ad8c975b3f3df132e682ee9969c" sha1="856b1fe8254d892afaf19fadf36197af30a9fc72" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 06).bin" size="24571344" crc="dc76940d" md5="4eb6729e5f73e5ce82b062dd55c1d8d0" sha1="efae0e9278904a91494498841fd8242c2398f6e5" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 07).bin" size="23258928" crc="4fa6b0a3" md5="dc872efba8072f47bbb07669ee7daeb7" sha1="f084378def006c411583bd5062448b7e87a8b967" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 08).bin" size="25034688" crc="f053a15c" md5="bbb25ad60bab3cba65fa111566940f2c" sha1="c2d8ba5133c8906519297a0c86bfda55dc0941cb" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 09).bin" size="23661120" crc="f4fa236f" md5="945474a92725a0d6a2235dd71d000c60" sha1="9c19595963f74f6dd50423802baa39860b78ef89" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 10).bin" size="23936304" crc="f4aec503" md5="21bf94bee5bad582fe7be1fdf3a1a8d3" sha1="046e5d38e5bbacba2407c712bfe204a58d244ba6" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 11).bin" size="27118560" crc="33c6d39a" md5="8d513170a19322c655251afd61fc2ffd" sha1="e45879135ed1a1b72a4ff80a4f0d9b4104a67646" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 12).bin" size="27781824" crc="e6209f4b" md5="f7e92fc0cf1308fb06e1ea4e0fb440a1" sha1="2ff81228da06f995a90c6e0a9357bc65a2609b19" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 13).bin" size="8841168" crc="605ee2ac" md5="0abf06120f45efc4cb93bfdb8887bf39" sha1="31362afd819e372ceb1d2dc0a5b02a2d820c39a1" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 14).bin" size="27036240" crc="d28e7a00" md5="5000e373a1087db40780b4b0339ea228" sha1="0aa1de4d30d61bc4bc247a9f6dafc8553346990f" />
    <rom name="Brutal - Paws of Fury (Europe) (En,Fr,De) (Track 15).bin" size="18550224" crc="ee3e8536" md5="ce129cbcf2219e8ee37a95000b5f1d22" sha1="446d6298af998f9e77e2f1af66611ec584dfa5f8" />
  </game>
  <game name="Chuck Rock (Europe)">
    <category>Games</category>
    <description>Chuck Rock (Europe)</description>
    <rom name="Chuck Rock (Europe).cue" size="1259" crc="3ba53075" md5="7c8b626b295b80282aea3d019a7d6a1c" sha1="aad5ff7b31bd3357f055666e3b274e58dc8dc486" />
    <rom name="Chuck Rock (Europe) (Track 01).bin" size="12625536" crc="a971c9ba" md5="76f7b9937a96f717d8dc7ffb721ff3c4" sha1="425c56ceb1e6adda40443f929ba25ba6ea84ac29" />
    <rom name="Chuck Rock (Europe) (Track 02).bin" size="42399504" crc="ec290ea3" md5="3ddfe5deffd7747adcfa154e780b423a" sha1="8af0df51e36af05ed51df202bff8af0865779c32" />
    <rom name="Chuck Rock (Europe) (Track 03).bin" size="42578256" crc="513824a5" md5="22ed5ee984604a38e2583d8af3439739" sha1="28f8d5d0955e1f4015fe0293d08b3a42e7112ff4" />
    <rom name="Chuck Rock (Europe) (Track 04).bin" size="41463408" crc="ecf96e0b" md5="792f005d01d7fe11d0f42d015a137787" sha1="94c14aab72818ef035a79d00d853a3a528dbf344" />
    <rom name="Chuck Rock (Europe) (Track 05).bin" size="44989056" crc="7c63bbaa" md5="d759f4eee86e2a96a5dcfb42e67c9b69" sha1="e4d8002a42659fcd17356c9a7f8c077159e675a8" />
    <rom name="Chuck Rock (Europe) (Track 06).bin" size="42197232" crc="a564b2fd" md5="dfb9b560f600299279ffec077fad5e5b" sha1="58bc520e2ab6a6cd146c1c0aa2db935e9e0c6efd" />
    <rom name="Chuck Rock (Europe) (Track 07).bin" size="19201728" crc="c6b879f0" md5="32db9db2cdcbced11a14943c5e5d1eb8" sha1="50943cf8311eccdecabe23a466ff1b2c284e5ba5" />
    <rom name="Chuck Rock (Europe) (Track 08).bin" size="40120416" crc="048d84d4" md5="77ac6355c26b23dd462b491583cfa280" sha1="cbc8e484d367630c0e57592cd8e6c05ffc51e3a1" />
    <rom name="Chuck Rock (Europe) (Track 09).bin" size="18413808" crc="67d10681" md5="78c1ee419abb0872e6049c52f462b270" sha1="440a4e59abb585b911d457f081a45cd706527abe" />
    <rom name="Chuck Rock (Europe) (Track 10).bin" size="1453536" crc="d233d77e" md5="23ffea485e50036270f46c0a16ff56a4" sha1="c853b416a24e617dbc5c600a27503d915545c720" />
    <rom name="Chuck Rock (Europe) (Track 11).bin" size="20699952" crc="dd4bacc7" md5="e65a46b6c86ebdf3de33a2aa15e13335" sha1="6d34da6efd999cbe835e724e54ac9b774455caad" />
  </game>
  <game name="Chuck Rock II - Son of Chuck (Europe)">
    <category>Games</category>
    <description>Chuck Rock II - Son of Chuck (Europe)</description>
    <rom name="Chuck Rock II - Son of Chuck (Europe).cue" size="1468" crc="e7ce052b" md5="3653cfe50de58ff9c5c2c59ddf074c08" sha1="b58b116feb90e51705f1db6ddd2a15d61f27f725" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 01).bin" size="75645024" crc="b434dd0d" md5="d8beb03962a6dd4df6b717318bb54820" sha1="58f860c95545d00f30d899b8b1dfe992dbd99642" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 02).bin" size="42272496" crc="32690bbc" md5="52ec373cc6c5dd2338b6d95b5ee892f5" sha1="53983410520b923401b52609f8adaa77cba3c9e6" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 03).bin" size="39000864" crc="fca73c9c" md5="f4338056e2c7c32e13f5fa8095135ee5" sha1="fc78d90d6d255bd2a642669a1fedc8a91ddc23b3" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 04).bin" size="37091040" crc="01509472" md5="810d41ea83aff40c4ed34ec7d974ff5e" sha1="b1f8629304680239e335dfd46eb265582e8491ea" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 05).bin" size="38128272" crc="b383875c" md5="db0a8e1b8aadeb4cca0aa6c3c83d9946" sha1="e0710da052e4ad7eed3f8c1d69975cb5f3acbf9f" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 06).bin" size="37004016" crc="b4409fa6" md5="8ae94ae084396a2a0e15826eb5fac081" sha1="be5712ca46dce4a6ffb477a4f3b11fe0ebfcec1d" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 07).bin" size="41576304" crc="0cbcc35b" md5="9ee781e349515baf84ff31d97459e08e" sha1="b1acd6bc278b44e7e0e092088eec3e08c76cded8" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 08).bin" size="30369024" crc="b5a11851" md5="9920bcbf5f1245be012b2103e75fd11f" sha1="d1b253b8bd55115b288164590bd27dcff4adad88" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 09).bin" size="25709712" crc="0e2d73d0" md5="c86ebd04eae6e8562f34e0b781f9c338" sha1="204db888b62b55be915eed80fc343f123e27af66" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 10).bin" size="21756000" crc="6cf73197" md5="e6f223393800177fd0b4712fcae59630" sha1="7e089e593bbf8be455acb6e963cf2a40a38eafd7" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 11).bin" size="41573952" crc="34518695" md5="76eaeb0a004a133361c95b2644671cad" sha1="37e90b0de915ac930e691193188604d8666ac903" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 12).bin" size="38299968" crc="48419172" md5="8cb902ab2ce1bed4f157a240878ed208" sha1="cb1a51a02ec6df8428acc6dfc3597d9ae0501d2b" />
    <rom name="Chuck Rock II - Son of Chuck (Europe) (Track 13).bin" size="3031728" crc="a4491f8b" md5="009da2d9e0488f17fee7cc14025c73f3" sha1="49641e4faa8130529e7655d460234bcffce09704" />
  </game>
  <game name="Cobra Command (Europe)">
    <category>Games</category>
    <description>Cobra Command (Europe)</description>
    <rom name="Cobra Command (Europe).cue" size="237" crc="43712679" md5="3b65f5ec83b3bb1c0a0316bc694d181e" sha1="61c379a29aebdff705b4248d651fd575ca655720" />
    <rom name="Cobra Command (Europe) (Track 1).bin" size="256344480" crc="4b176df2" md5="5e961b6f28a48f58937654c987d0bf96" sha1="bb003dbee57d4ab134bed8f0be666fc069e93c99" />
    <rom name="Cobra Command (Europe) (Track 2).bin" size="1651104" crc="fd9c4ef7" md5="d6eac0d6f805851a7931123e4a64dcda" sha1="f979849f9b75038086f6d496edd070a8684f3f8e" />
  </game>
  <game name="Corpse Killer (Europe) (Mega-CD 32X)">
    <category>Games</category>
    <description>Corpse Killer (Europe) (Mega-CD 32X)</description>
    <rom name="Corpse Killer (Europe) (Mega-CD 32X).cue" size="265" crc="c50b665d" md5="228d7c6c4d328086313c5bb718683c97" sha1="ad924e7cf09bd423926f175d9f71cde196337c81" />
    <rom name="Corpse Killer (Europe) (Mega-CD 32X) (Track 1).bin" size="624898176" crc="d9e345f0" md5="009637215f1f8484364fb5178607506f" sha1="c8b3dd903dac8f7c2074b4949ed5cd2590158b23" />
    <rom name="Corpse Killer (Europe) (Mega-CD 32X) (Track 2).bin" size="1848672" crc="eb52b54d" md5="9c5916fe4bdd932da3aad84a5a1794e4" sha1="4044c740969711cc78b8727c29bc662d1814055b" />
  </game>
  <game name="Double Switch (Europe)">
    <category>Games</category>
    <description>Double Switch (Europe)</description>
    <rom name="Double Switch (Europe).cue" size="237" crc="243614b7" md5="82b8c27bc4620ae820fadc375e81eec3" sha1="da8fd1ca8f7810715388a83e1ecd14aaa1b4dbce" />
