    <rom name="51.0.raw" size="254610" crc="39d3879c" md5="938baaea42be74028b020bd45d004c14" sha1="563ab68ded913a54d09d91f0ee5e1d1c808439db" sha256="f35970bbc9eee331814440387673e80a14b25c4769c8451eeb68c45936786159" />
    <rom name="51.1.raw" size="239536" crc="c130654f" md5="3ec49cebefd61c5aa72974df85b41e5b" sha1="d5cb0bb974d03b26ce386a50b5adca4bb1cd4fb0" sha256="13ac9fbf19f64f63fcd069776a3f44606cebf3387d601e68b38698169cc9d1f4" />
    <rom name="52.0.raw" size="208208" crc="74c685c5" md5="bce41e16415249f19a36f0c2daa7505d" sha1="068fa1060359d1ea2e2a0d7dd7b4abf92a72a331" sha256="e0751b29007380f1bf6e3c9119706e996a689c7e12f88a60c1741811fe0cf5c4" />
    <rom name="52.1.raw" size="230026" crc="eb87fc5c" md5="8c81fe84c106da95933fe9904c1a3814" sha1="7b0299655745ec9c3c51dfe512f4e35ec390b983" sha256="91a6e174caa2b0ee4719a4d52d203de9ca70947326969bea03f8b15db84e430d" />
    <rom name="53.0.raw" size="239775" crc="0fb5898c" md5="ad1de70e8fccc202a2a775144960ae21" sha1="a29a43dd5f6dbda0a0d7e45d838f01bccaf6adef" sha256="1c6a9b042908389a2558f57b1775a02c72a0fccc3fb365dc66ce1e1f0034f100" />
    <rom name="53.1.raw" size="224649" crc="93c47f03" md5="ec25fa744e0f014461561242a96f9fd8" sha1="d004ebbcc0f369aeb20df39df284cde8fdade09c" sha256="39dbd89ed250b690cafee65c5aca93d8f34ce2cc60b85888e5d1a8ac78508e9c" />
    <rom name="54.0.raw" size="214155" crc="9ec1c47e" md5="bb9df6b29691d2d2b407101c2c599f3e" sha1="48ec0836ca079079e7015ee755ee0cf035b062d5" sha256="1037b20bb18086b31fadae086c74af45a14e3033c4688cb3f78f1754908d772a" />
    <rom name="54.1.raw" size="194345" crc="5b146b10" md5="efd518c2c8828aa07944e520c5f6e572" sha1="992a19b8dee2ce0052617db089f246670902ed7e" sha256="7be068aac86fb4624090d3aa4f14f9e4fa530b7cb4bd4ba5e0135911a8f37e95" />
    <rom name="55.0.raw" size="254158" crc="4f4a02b7" md5="07aff9f78c77c3e9c8dc1f4e3c8a7327" sha1="17535acc9ad779f2aecf3583b516a6074994ef7d" sha256="d592f1283b6ec877a2a5aceef18f32da822d7bac5b520b91a135d82237e81b17" />
    <rom name="55.1.raw" size="234397" crc="de5b96fe" md5="f15feb59b4ba493311174b24bd194dfe" sha1="8fbb41c4163ae8656b72cae66bd22a959c63939a" sha256="035ca49f53d655ca9fd7eedaa96331c508dc59110753ae5b5d68aed971ebb87b" />
    <rom name="56.0.raw" size="214306" crc="c63fe03b" md5="0682784b17950556fa608c0392fa5335" sha1="157dbdcaf732710d1d64fb52c2bd5e998624bef1" sha256="abdec1f71838e41d115be911258cd221e0861931b5b97ba1e293b6fbf3443a4d" />
    <rom name="56.1.raw" size="217407" crc="3aabb692" md5="30eefcb8d6a9a5122fe81c23b86a6082" sha1="f144079fbbf8ebc5ccebff4bcac0dc9f999f3c59" sha256="eee65c914ecc8d56cd322918e7e1075edba61160b9a92a762c6ae361105e2ea2" />
    <rom name="57.0.raw" size="243349" crc="58b38138" md5="6cc88d5ba58a83b88289a84742730f1d" sha1="e9f380960e5979a2f33d91c836ded017e683f6e4" sha256="ba305a2ca8a90c5a0c38ad950adc9f52d296cd15e13bf45bc1ff95df9e2fe8ae" />
    <rom name="57.1.raw" size="240147" crc="0a77efd8" md5="461a2e40feba9c26af156983ca8e3cfa" sha1="22c1c15eacfa65ac8cdfb06e31ad1510609f34c5" sha256="93f3fc1cd3036e6f56fe83c68464bc90c55f88d3b5205d827b2e8cd9f8fb947e" />
    <rom name="58.0.raw" size="220893" crc="32a19957" md5="9234f0f1f2058b7e23976c323a528558" sha1="cd836b8d317a7a7ad18dc9fef777ea6d502a8826" sha256="f62b46d241461ab0b84158410baeaf84aba2fa93493ffe6d67bce41f660c0226" />
    <rom name="58.1.raw" size="230136" crc="c7918d17" md5="1b96293fa679f44943f578f1ad4b5f7f" sha1="cb2317ea331ac08c764cab7bf5001800dd6ab110" sha256="263e474f79023e1eb6070d53a00d17fb0ec760a41f7f0bc2a7476f53d9361dd4" />
    <rom name="59.0.raw" size="263163" crc="3d892b54" md5="d39d84a751712a5a5adb2ec811c846d9" sha1="54cacd4416d780d6c00be0a907446a2328a5af65" sha256="be7484c022677da4ebf7d739be427b45ad9a1fc452729ad812423c32bbe27c8d" />
    <rom name="59.1.raw" size="247048" crc="965aa4f5" md5="07635651408b1c0eb6cdccf88693ef9d" sha1="661dccb8eab1d31856c63f0f7fa742f01a870352" sha256="59e13c2bb5697b56553473127ca7cc87e5f5faf23990e97e887be17af8f057d4" />
    <rom name="60.0.raw" size="220100" crc="f958b938" md5="76cc9d3ab71e28158e757248c025d8f1" sha1="67fa9a44872f5f626c0e7a2b0d651fefcb256f36" sha256="3881e272d5135ec7d77c5a31e08f0cdf22dbf9f133e635e615031013c827993d" />
    <rom name="60.1.raw" size="230540" crc="65aac33a" md5="1fe02f0aa600e21dbb2536db235fd646" sha1="b9c5c769e87fb44e8fc10eaab5d10bca589d6109" sha256="ec8e49ba84a1af42d6d2672359621871e33849f4e5fe17bde510858688988727" />
    <rom name="61.0.raw" size="249259" crc="a41533ef" md5="fffdd9a79b953d5f72107ca73cf4056b" sha1="36101b9a5328fb2e8f51a96807f0d759a989e6a7" sha256="c56621883480afbdc6df94b5bd8fb8c63897c094385fc83503eb5008c99d261c" />
    <rom name="61.1.raw" size="235038" crc="5c7cf501" md5="d8ca2355b1a784523eef5c7bceb0e952" sha1="d894c4eebc3f452dd561d9b63b27c0938fe80796" sha256="21cb184384da4e967e9495ae340662e99c2edb2f321e6116387130d63df875aa" />
    <rom name="62.0.raw" size="213307" crc="ca9a3fb8" md5="0c4873c4b1f9d0eff9adafe289c6536d" sha1="6a659b6f927f001a13d8b96b7eae9fc4c3991ef5" sha256="0db67f6b75bc026ebc851032385420559c860e4070ea84b5906d56898f709e32" />
    <rom name="62.1.raw" size="225105" crc="bc6bf4eb" md5="b37d67c9658b872b788499c97250a827" sha1="077d87df42bb7718ff3267cf721842675096b6c6" sha256="b2943c0fc9300ddc4aa8281e1d2961d0d46e04f5c02efb413383f3631cf5bb25" />
    <rom name="63.0.raw" size="261784" crc="01911739" md5="87bee7cbb384f6c7361ae2e21864505e" sha1="7b3dae7735c2a6776b6641a2528468a8574a32e2" sha256="fa0e1e1058399095996a292fbb468d3ba8cdf184b349b9d997309a3956efefce" />
    <rom name="63.1.raw" size="239720" crc="08b78152" md5="f1369ca20c90521fe0197db588c74307" sha1="337faf763dbb2f363432fac7e08116a4b26f84cf" sha256="2699bcd18c7e7e62db5d8b8fe374ed3c35c53efd85949d643c83b57f122af120" />
    <rom name="64.0.raw" size="212241" crc="4d811737" md5="2d952e29623d2da7e6519ca9fd4daf7f" sha1="f0270b5fe63e1fcc4b9837c72d6c04546e5999ce" sha256="aad7d63ef649b3caab38d8563c0d4df4e7497eaa248a58f8010f06bd0615096e" />
    <rom name="64.1.raw" size="225039" crc="86eec93a" md5="e7d574f7e5d4282628228bef2d4fcaa3" sha1="d2f718d7e59fa49ecb3f180e6f8c6e7431d5fbcd" sha256="2970e0491c8304130b673e4ce152d1bd1c30f01eef63e7c63d395c55e450b270" />
    <rom name="65.0.raw" size="250304" crc="00cca777" md5="464459cd90344bdf81e7d545baa863ba" sha1="5fec33a189ae1739cdfb85d757574902a67d9f36" sha256="a0f7f731a6133def5bb49ad21d5baa758143c2bcf9d7b793e4dca6627250fc32" />
    <rom name="65.1.raw" size="248297" crc="8b781937" md5="d1d2bccc73013940964d785a0b951ef5" sha1="ee81879e3eb445744f27dc5701b4175c1239172e" sha256="a7aa98e0eb7d9ae30042ff6f80341cd8aed179c0a9bdb524474d19728a4fe374" />
    <rom name="66.0.raw" size="216538" crc="899bab37" md5="2204c58c263465de730ccd940203000a" sha1="71094f798c1a6f4441d50739cdd8f340b90522a9" sha256="a56df0307765f3fc8944e28fa4f166e269b04372977bf0615c6edc8e1c055ccc" />
    <rom name="66.1.raw" size="232254" crc="ce675cbd" md5="7a0275d6f6377a903b338924e1728933" sha1="d9dc71da8c1ef9d19e7e8910d807837bb9a77db6" sha256="e7f50e42e53ef5c098929d7342f3c1aaa0175e47b2d3b4a2ae9398854dfaf7e2" />
    <rom name="67.0.raw" size="272477" crc="e1d84fb1" md5="472f9c1ed067bc852d463e1fa5b8a0be" sha1="5fbe7bf03759ca7bdcaf24cf78dbdc9eea9619e5" sha256="b2c21019da56766f95f227fbccb282b6e9c6e1f4151a2901ba3dc1b14400ab21" />
    <rom name="67.1.raw" size="252633" crc="f484ded4" md5="3e75b574d7c3072d7e8328a4f71ba945" sha1="948e7a955a153d9aba9489c8d0fdec4065bd8f3f" sha256="dad7387afe351bd1b684199d235c1edf01cc21f48798baaf2f740b4bdfb46ee0" />
    <rom name="68.0.raw" size="219033" crc="6f5b22ad" md5="3c219175c158a4b4606b920b1cb6b25b" sha1="e96e7af4e1adba68e57d488ed416c8bf55e586a4" sha256="b068c224b22333c0d1610f7a16641aa536f9a97b90cfad09820a6c713b300cc2" />
    <rom name="68.1.raw" size="231687" crc="53d6dc88" md5="bb8c296f5856dca5a3ad02a88719f058" sha1="5a2464bf2785b9f98c479d6a949b090368aa4138" sha256="74c23040b981c656b345cb38f926b47bc577e32bea7405f552688d0b6f33ff08" />
    <rom name="69.0.raw" size="253626" crc="bff55876" md5="256143217688d09a8eb4381dae848384" sha1="a22a4d74ad0c448de724cf09c66b23964cd92b89" sha256="a4ff136c3a637b9b18a67ba4ebc8bba1becd6854fa7b1f715138d1e875811fd6" />
    <rom name="69.1.raw" size="244212" crc="949d1288" md5="80991af7b0460073585e5338e09ccf6a" sha1="6096e3991eb33f50eeb4d4885c29f36700bfda4d" sha256="ec19bb09682bf251357d3637b0f50cb030b7764587d87184e9157209e102acc4" />
    <rom name="70.0.raw" size="220078" crc="a52f6cf2" md5="7eed02bf52b5558ef03cadb40eeb468b" sha1="db6a9b09fc7472a943435cf85418cc0689cf2d4f" sha256="ff4f7db208e8d64f1c40debb4af31a7eb9c57d3bd1abbf531f7983964dcd5532" />
    <rom name="70.1.raw" size="234915" crc="519f97cb" md5="2bd063c5f5a9d2ec2116a290e0bbb44a" sha1="5a3d3c3d1297a9f13e1c330a56436ab74c84dea2" sha256="fe8c24c7af97a565dcdc43ddb998abcb0de04f3c5a7e5ec2494624f5211ffe09" />
    <rom name="71.0.raw" size="258767" crc="d978563d" md5="d7a613143d90d6bfb84128061daf606b" sha1="1d19aa9dadf7adcae8364ceb4b23abc414ce1126" sha256="ccfde95fabda37303cadb93bfc2035bae5febb063445f5c7b0e049f3581f05c3" />
    <rom name="71.1.raw" size="238918" crc="93147f20" md5="6f925d12fa601247de44236696fdfdcf" sha1="ff8b629b49703d7457e1453b7578968fdae403da" sha256="5e7c9bfe63f532f7786cb72f5d80e6a1e6bc8d4dd32acbfcbdf73cc5baff72fd" />
    <rom name="72.0.raw" size="217274" crc="f4607ac4" md5="3a7e81da7341e1be3c0221d9c91eafb0" sha1="c3cc132bbde2d9df3885e4fb48ed70f92cb078a0" sha256="234dabac89adbc604b8d74c416c699b5c7e7d366faba285557c0d85811da539e" />
    <rom name="72.1.raw" size="228628" crc="15908fe5" md5="a93bc85d5949bb1f6dde5fe4d2f51ee5" sha1="08e5bbc255dd6e3ba3c78833872c5d86c312807d" sha256="b8787b33f1f5e0a1a29f9434d80e04a2494a22b859f2944190112b76b24f9950" />
    <rom name="73.0.raw" size="248660" crc="3f7e8066" md5="f45f26add6dc60b61682e055b848fc75" sha1="d7e7de3b5a41e958612fb63b8489c023770d64f9" sha256="82d6ac77e0de49c278b3e4c2a8de7613531dde41564bdf899991fbc1e0502adb" />
    <rom name="73.1.raw" size="236940" crc="f588b5c7" md5="b9af6488fda3d9919d522110a8ce9c0b" sha1="53e701292b462710bb21d7af83b269641d8bc658" sha256="f4e02bafd9f0f48aad587cfa96c8fa7f7c75ddca30fb7b08c4672bb83f50376f" />
    <rom name="74.0.raw" size="215156" crc="3a45066d" md5="badb79912ddff270c69df13b2dd3ea00" sha1="8eacc68527e9dcb6e084de54682be7e9d53f155d" sha256="8d2de9681895cfafc889d3b9e67d759396c1ba77a8e12adabafc9e930d9c96c5" />
    <rom name="74.1.raw" size="229324" crc="50a48bed" md5="04e65b95fbb9f4939d6e8f385e8ad393" sha1="1329eee9e544f9aadf5756e4e9549e029b543532" sha256="7d7e56692a525c70c585c0b20be83ff51e72ecee7594823d2079fd8125565930" />
    <rom name="75.0.raw" size="263230" crc="966a0591" md5="796f69ca917b90c1502d5f9ed67c4ba9" sha1="f04ce84b215d5a475fddc7d2923a087987f5ac32" sha256="c41c71297340bd8ead24750701366a63bead32304a61542c0b84c075dbd9f846" />
    <rom name="75.1.raw" size="239447" crc="92d7c1ed" md5="8aac4faf25c9267bfd003a9ab3310a3f" sha1="52a12846aa65688304186bb2b22ad066d2d88fed" sha256="90cdc652677affb1b7f5df56bd06dbc633e867f22f877dc23a0c346802df12f1" />
    <rom name="76.0.raw" size="219492" crc="c18a253d" md5="9eadb912acf7fba60f577d87d506a5da" sha1="17a77160bdbb59d04e9c8ed853441055be6f0cd7" sha256="a10bfdee90e4c38364fcaf40b42b0bea7a77f27fcf9bf6c57a8897dd38c550c0" />
    <rom name="76.1.raw" size="227809" crc="be783297" md5="62365fdbb44ea619306c1eb09fd0fdfb" sha1="66391d3105bd6dcc83be854937bcb5d1ce4bcdc5" sha256="e86ddae26bf095b539181962c1f4430cefa7ee5158cbe1704a4301be92c8b89f" />
    <rom name="77.0.raw" size="255809" crc="f3a13652" md5="bd3bbf9f2aeebad84d8283e090235170" sha1="f36305043747b3967e13ccb1fd4b6e8276133f78" sha256="6c3c13a12aedfec86b1fa9fecbe11d3c317c5870a0ea79e666b35d8c013d7a28" />
    <rom name="77.1.raw" size="279543" crc="6378528f" md5="4eb56a525a86ead0d5769443f4b7308d" sha1="22eda34fd4fd697148ce210123d514243c53924d" sha256="0885adada1fc36b6dd14b68ad0950a8320e39fc8e70c58db8217ffdf9b51ae6a" />
    <rom name="78.0.raw" size="228969" crc="d5317f83" md5="07aa8d64e95267e2ace62e5b119fabc4" sha1="c2a5e2ae4f9704f1772f0a82e67ee0d833266a76" sha256="a888e61342118a0bbdd815398513a4d3030139dcc3bb0d6b5732e17532389e5a" />
    <rom name="78.1.raw" size="268796" crc="53a3f316" md5="ebecc50f4e41a70b57dfcd9e54020db0" sha1="2527debd19038d664531787963438268bde5d29c" sha256="bc236a7193cc61dd9a2e4d50caf2b6839be0478481e4d26694aed62fdd34e49a" />
    <rom name="79.0.raw" size="285837" crc="6187421f" md5="f5a80607b6e79f01bbe7eab1171652f9" sha1="aa492391240baa5746252b876295a283cdc9d8db" sha256="3ee99ee3bda4788add59f0fae01832c6a934e77441139d7ea636806ef3e8b88b" />
    <rom name="79.1.raw" size="338532" crc="c00c170b" md5="9297b18bfe26bb5c2cdff51a8cdd0ad9" sha1="237ce1aa0c7bda8bccc8df80995d00e3bce20c71" sha256="43ec8bb146a092fc9d8e12c56d88ba1a42dea640bb589f589e8a89de7bc171bd" />
    <rom name="80.0.raw" size="353582" crc="6843ffa0" md5="651eda5ac16947fdc75770e7f05a436e" sha1="d32636b12228c0f86ce7fbc3f42b4aa15277fa5a" sha256="319794cabcdbb97a5638d8b84c96609ee918ed4cf3277339b67872c0e158b3b9" />
    <rom name="80.1.raw" size="320928" crc="487a3d5e" md5="b673a9e92e263dc62f31c5746ed87b11" sha1="2d9e789707d9ee902772db1f1e6f438bc79e05f2" sha256="af97ba21d9bae67caec396c3543580b00893ce1c5f9c2c7926de5bbda3963625" />
    <rom name="81.0.raw" size="352928" crc="82f96b26" md5="23afc715feba55e7dfde10dc7f713a36" sha1="44db5922bd5083ad31d6d831eacbd666b5992171" sha256="eb5c1fd798c5b515d1d5ccafe140f32886faeeb5de7adc992aebea5d7fddb950" />
    <rom name="81.1.raw" size="330111" crc="066b2692" md5="58bb44cfa2b9a5bce536d8b82827074a" sha1="0ca741cf558560453b06957506322650431bfe84" sha256="5b04af72659f0cc53e03cbd1b5b511f976080ab1289a4bf0117b1a89e72ba0cf" />
    <rom name="82.0.raw" size="353391" crc="46ce6c78" md5="8142dec73019fc8187fc06f752d8b7ed" sha1="47bd1c670778ab6981ce6ed0e27ef0836467bbf0" sha256="e61b4dabd4025de0f4abf9ec7cd6c29d6075ac6f0ad2f57a5d628ae5ad2442e7" />
    <rom name="82.1.raw" size="312318" crc="1f89fa08" md5="deb3ea4f7e1bfaa8f9c3f408e5c4c07c" sha1="fc4e74dc63f17a626dbf817d867583c185b22d23" sha256="0da8a1d8ca54347fa1fa9fb2d3065d86c28888e147c3289711a7704e6240e8b7" />
    <rom name="83.0.raw" size="361770" crc="2310bafe" md5="0487178b3b7f072d829c7eceb1df777a" sha1="43cb0bb364bdb6916e6525b6969c41857fc37171" sha256="e4c01ac262b8c79b140c437da4909b45e3c472a4845bf0b4cab456963eb1242b" />
    <rom name="83.1.raw" size="311046" crc="0607dbab" md5="8deb80c2d1910ce131900798af5ce6d3" sha1="ee0a48f9de5b0cca37768d27d8dbc9a38d091d96" sha256="0ff362b9d752270b0ddc99d19d2cc8a25895eaac70c96d7c0c4e8130428327e0" />
  </game>
  <game name="10 Best Fortune Teller, The (USA, Europe) (Disk 1)">
    <description>10 Best Fortune Teller, The (USA, Europe) (Disk 1)</description>
    <rom name="00.0.raw" size="238941" crc="a48e207b" md5="55a579fcb8cdea2ea51f1dee453856b4" sha1="41a2b7425c4b219bd5b15b53b9977c849a99d5b8" sha256="0b3e276f7e2ea6ce501bab0fdb38c9b51ffa274df652750986200693705cd0ea" />
    <rom name="00.1.raw" size="239961" crc="399b2ab7" md5="f7b16893bf4d90553543a1653e620cbf" sha1="e3cc94cfeff5967777e9742f54275e53f81309a5" sha256="dcbf81f4d13e07ae22e291eb8e4ed2db6a5c3f362ad3f3fbdcbf65550ff9ebc1" />
    <rom name="01.0.raw" size="250130" crc="a5df17d0" md5="c58dbd87436397ed2515f23ba32def32" sha1="fabfbc5e03e19b62a0b16dd106b200fa5b49037d" sha256="582fa90d810277585ce4edd02fa4632a9e656b7f314b45004b9915ffeb144356" />
    <rom name="01.1.raw" size="236823" crc="06767da2" md5="d2ccbd01f574e9607a5aa4500bcf5370" sha1="7f57589de3318e49cc41ab7a4c01f1b60763a7fd" sha256="67d2eff64aeab15498e879b3bff44c4e1019684438fbef22760d6a0664ef66c7" />
    <rom name="02.0.raw" size="222549" crc="97f39662" md5="f39b2a39b8b8080151980beb4e54d1bf" sha1="e0877c9a1e601b3a49889526ecce067f7af81c53" sha256="dbc4ad480629eed8f0e5b31e49ee91482f560d153c80a4009d03156fca83bf48" />
    <rom name="02.1.raw" size="233092" crc="a407c07d" md5="b95cc98b0af3dba8e6a2e9367962c45a" sha1="770b1d8e035efd4d087f493cc32e03482e2bca00" sha256="a8bb0170df0a74fe93034e4eae660e46724da734259aa4c1c14dad41f54c3f08" />
    <rom name="03.0.raw" size="241816" crc="4e497742" md5="5c14b3bc22598731beda5341ab54aed5" sha1="b04671773ca4377e38ee93ff322f9e21687809c2" sha256="2285df45ce08ed6aa1302a2ba7c88803e776bc91f1c001a9581de855d7e4012b" />
    <rom name="03.1.raw" size="240065" crc="b1b40a17" md5="86cf51762746edad93ef887c2b322a8e" sha1="d2dcbd8a7f3c06e4a82dc9ed28b9fc978e023aa9" sha256="49addbb901ef5194cec5ae48e3300e1cf7f6d14df4f1aee69b30c0d32a360482" />
    <rom name="04.0.raw" size="223132" crc="fad951f2" md5="c4e930d14d8d3a691cef82d2779fb318" sha1="701bb7f45f2e1656843837e0b4976f50246052ca" sha256="5f3eb19efa01f1c39bc41ae959f71f18c9412ee6ecdae4e89a6a2d458c7d162b" />
    <rom name="04.1.raw" size="231241" crc="95224354" md5="5c0297bda491d174abadf48063a1e679" sha1="acfbe392606732155b573782836da79129ee6989" sha256="84879d86fcffd031ef7f2c983b293c7138d94acbfa970e5d6ee5a87765e8e0c0" />
    <rom name="05.0.raw" size="257953" crc="d9bb5192" md5="2f8365dfe7dea5e2f742fb5a296a3ef2" sha1="f2237fb331200330ee51f4d6cdc7afcb15cc3882" sha256="ea4811255a68e208130bbaa472d2731a9c5922186a676f3070da734ad16735ea" />
    <rom name="05.1.raw" size="236151" crc="79df7f26" md5="cdef4c983b0e53aa2cc6a921be3ccc59" sha1="81745414b38808bb5fd8af0d43e05f6b95ee81a8" sha256="bf72f92abf8de076736af5dd2740a387737417bb85689068ff0767cddf885a3b" />
    <rom name="06.0.raw" size="218823" crc="95ceb39a" md5="a1a07c1b8f458eeab1a439afb865b568" sha1="91ab5ec0586b0b5ebb5bbbff41572481225d2bd5" sha256="862c49acccf2ce4ab910662116219ce2c86f74221a1bae60c5edbc0899615f65" />
    <rom name="06.1.raw" size="228816" crc="fc6ebc47" md5="5145bef49f75f5e8901beb788fd37812" sha1="ccbe1b80a8e97f81c3bf4ad7f4f7990de978d6e8" sha256="c242dcbb0f38f9dbbd03aa872ad29a3f804f987d3a97d12a863811db856d906c" />
    <rom name="07.0.raw" size="243496" crc="cf94f47c" md5="3140321dc5778d650a8c12f372065e57" sha1="3f5d59591ea3fb1ca927d78623bd58adbcc9289e" sha256="5d7d66ab58ec1d385b89b046021aafae64493dfece60497f0f52e662bdab24e8" />
    <rom name="07.1.raw" size="234555" crc="8191ba88" md5="0faf88d9fea403e07f2e696b7d121466" sha1="f3aa346e2d3aabcb60027551275547d611ef6068" sha256="f64f5b581cbfbd4f3ad63d3df601a327c0ce546e3b6501091e849e1d3a963817" />
    <rom name="08.0.raw" size="214148" crc="22a036b7" md5="cfb7abb0f64039f59984d52e3b98ffab" sha1="88e5cb3689579e2e9df3d6569cb0ce58bdd8f980" sha256="add52bcb3d5f4cbc14f94fb60aaa54edfe1bfdbb3b82b25dff7c59a3d531f506" />
    <rom name="08.1.raw" size="229373" crc="3177b8f1" md5="8aaefb3d9355804536ee8626ee86a4ef" sha1="2b9913a2279cfd75d523d4aeea6152ea89f486da" sha256="595d813ed48f9dee9211cf612c74b67a6869a0c304b021c9e5b8eefb1760c8d7" />
    <rom name="09.0.raw" size="251662" crc="48120315" md5="a01ac169d2154fa5687c2ff22445d1ac" sha1="033ca2aafcab292f01588be94f0a65da653f3b6a" sha256="792df4d5bdc8a95a865d05c257b9423dc165124ba2fdb663580aa7e392720748" />
    <rom name="09.1.raw" size="232382" crc="b7937feb" md5="c7c4012134bb6462c4c52df50a565ff5" sha1="136997324f36d12e3d23201aa58c356264bc9c1f" sha256="9fbae80e3fa52ae86748f1823d5c1978a8cc6902bb792c82e4812423f3094d9b" />
    <rom name="10.0.raw" size="215120" crc="a1b3d4ff" md5="bf724649b272f65b47a08b9f083955dc" sha1="27b1649d8936be1f05c4dcaa06171c865e03f340" sha256="47ed34c784b7f2100c2bd152d3fb4e2d42059c9ef5fb6055bb5e7a89a6d470d8" />
    <rom name="10.1.raw" size="225079" crc="583904ca" md5="353b2fb0950339440b552f0445000a1a" sha1="fc2395b56b0908483e3d24bdbbf70c460ea75901" sha256="1cd7da22af354f90d2263c50e8d5bf19d58ec11731e2444ac45ba74172fe37ab" />
    <rom name="11.0.raw" size="246228" crc="fa921bd7" md5="84aa4c378476cd7de4293b8d8c9a8e82" sha1="5f524b768c152d378858e4dbbd4c95cc920eab25" sha256="8c29f2ccf373a74ba446578104592c74cf1dddf28910ff1b691b42e0e5d34538" />
    <rom name="11.1.raw" size="227433" crc="c3c8581a" md5="5bee9fecca3ae48508d3d540291a4160" sha1="03fea369699d5c595dc8c057989da5584625313f" sha256="45c98712eab179568ce93844dd5cb143c2505c9c7c3fe5636d2237df07e0c460" />
    <rom name="12.0.raw" size="215137" crc="fe6001ee" md5="3af3fa9549d7c733b7687ad673581223" sha1="05b9dca9b45922cb6fc3835c871f1dbeef9c84d0" sha256="58468a94d579379625f405470c9de9c506827b3140f9c3993f7c220baa55c4eb" />
    <rom name="12.1.raw" size="225953" crc="bc6ebcb8" md5="a1bd1292d4dd8d6f45bb974b42d39f8e" sha1="48c2135d4b2b70d596fe0b2e6013b983bf006f78" sha256="7b7c84b4778b78bc23d34efc486651c4212f6c022438a5c4f6148bb76e826157" />
    <rom name="13.0.raw" size="250083" crc="888e9688" md5="6884225c3436331f8682793287614190" sha1="545c0f0fe12a015bfbfa68fb89b6d917110da711" sha256="5add2196cbdfca9f3bda3b75ebef3e05eefa44e4beab9a69fd28e0b5da964532" />
    <rom name="13.1.raw" size="231047" crc="e5771da9" md5="6aea4debf88033239f85b3d67da0949b" sha1="ff68941d17ba4a24a03484e406090479d4668ed1" sha256="0cada6f1c2de7bbac746a19d18aa8c5d15cd7a640c44b0f365e3efae88aea292" />
    <rom name="14.0.raw" size="214613" crc="493debc5" md5="db76a3b1c4acf19851259e28335f8354" sha1="18dcd209a75b326801f62837080484457aeb6f99" sha256="0e15ca87c23d4697b03be0a6bede0bbe343a764f1569c53060b94ea36735618a" />
    <rom name="14.1.raw" size="226584" crc="243cf7df" md5="0f5823f34cb877b841adc6625de5e85c" sha1="8bd4e5dd63bf5237a1397068d612028ffc333e8e" sha256="e19ba3e713951dffe1a070f61d23684fad6bfc96dd2a8c8ea5446d92f92f9cd4" />
    <rom name="15.0.raw" size="240706" crc="5de2dca7" md5="d5ba25e2d7e2f06c3e0e459044e104c5" sha1="e1f7ef6c02a2710503ada73b92262420d73809e9" sha256="77bb29c78c23fd6cb58b8a5b849210a01fbd1bb5a3780d523598c9f615fc3f75" />
    <rom name="15.1.raw" size="230048" crc="5ea50d32" md5="0eb37fd8977167dce487060baf838893" sha1="3503be7fdbe551b742a1e6577792152d4ad25c68" sha256="496dcd430c0f39561410dca5b72ab099067a02e866d0cd1d645a716808a0db81" />
    <rom name="16.0.raw" size="213077" crc="74272ad6" md5="7a0338b63a718f4a95ae370fa13af5bb" sha1="729d78879766af0f8978cc2d5cad9b72c9f4653d" sha256="d21f338d882829dd076136579265c9d8787de4ac3c84a87c6e1659d566920697" />
    <rom name="16.1.raw" size="225504" crc="b4490b7e" md5="2fe44138588cf15e714a11c6c9551676" sha1="23b8b0384ade29f60a265f9f8f04cc0e10743f3b" sha256="61fd7918001916d3ab5e89f8e3a701cd4267fbed1cb6bc0e99b7cb6fe3faf279" />
    <rom name="17.0.raw" size="251432" crc="d72646ad" md5="7e1068c09a9d4dd9c6f07d1c04ac7d91" sha1="ccf86b34514d05079ceb6dcaecbe7a42372912ae" sha256="03dc2580c842375d1e1ea103ed19d2cf5fa19b1d3dff5cf6ea7c2da28a125722" />
    <rom name="17.1.raw" size="237474" crc="2b4e16fa" md5="08c043cf96020da22ab64149cba1c2ac" sha1="7c9aade8d8a6b30a463856ff06a2a3c639668ec1" sha256="337024d580547d07e3c349cd9f41e2dd61b907d9ec18fe51f63aac31966876fb" />
    <rom name="18.0.raw" size="213855" crc="7187ebc4" md5="23fbe75791c7b7554f4105ec877f3437" sha1="c03f7cebbe353883d60663a72bc1b17f061e44f0" sha256="cca19a819dc5daab53a8ded352d88f13e91b11470fccbcbf02fe37b4a101bd0b" />
    <rom name="18.1.raw" size="225693" crc="a6f0439b" md5="448aa4edc4b23e5ce81f629c381494db" sha1="c18037fb281cf3d9643d035632dce2005bded5ff" sha256="27c62350244a1d787723d6b26e78a92da505edf7468a643d0cf1d69bf2a0824d" />
