    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 31).bin" size="4708704" crc="f1b46d89" md5="12c3425d25c18851c7142a0da4bc02a9" sha1="b3f3871cfba085d95b2b4876fd64765d7a077774" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 32).bin" size="18670176" crc="dee8b65e" md5="08eff5ddf4835c905460eb0017efd2c3" sha1="4a5ec9d61d92a41823217eebca0f4c6b160f1de5" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 33).bin" size="17385984" crc="0467f5bc" md5="f297059285b0116f3951a046324d6085" sha1="06557ef03ea9b747b68942c76cfd0ffd62403da4" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 34).bin" size="12907776" crc="c1ee8fb0" md5="27bbc8b9680a069f2c782811e6bb845c" sha1="2153d3937a899dd62124bff11224c2ed08be59eb" />
    <rom name="Fuuun Mokushiroku - Kakutou Sousei ~ Savage Reign (World) (En,Ja,Es,Pt) (Track 35).bin" size="21076272" crc="b32d4cbe" md5="bd0d9a442c47ab0626554f2f25dba761" sha1="52a8ae41a72848003aa3bce8b5b3719764569f1e" />
  </game>
  <game name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1)">
    <category>Games</category>
    <description>Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1)</description>
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1).cue" size="9453" crc="1f3d9134" md5="e1d547f200a11ad1655d2bb4ce0d5a2c" sha1="0c7ccbbc6f4b36b18137589839021880e5291eeb" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 01).bin" size="38817408" crc="f98916c2" md5="6faf1ecdfcc8d44a86d40eba50a1ed7d" sha1="2a4378c7b654e3719df6d0688b69e25859edeeab" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 02).bin" size="10090080" crc="153f9448" md5="7adcb0a1e9df5d59591b1f15c8020ecd" sha1="403b1a518dd93be3bdd88671946e96d342426c8f" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 03).bin" size="9744336" crc="4eea043f" md5="612cfdfaee2dbf3acc2e161a8ddc067f" sha1="a46160016c66b2ba34c084490230815566e405ae" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 04).bin" size="7940352" crc="d54a7ed0" md5="1cbcac0ad919f74f2bcb7c8adeaed03d" sha1="8a823dcdab44e620237c3d0142cb687aa67380f1" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 05).bin" size="7940352" crc="183d5ff1" md5="e67109ed8d632492f9e700941028918e" sha1="aed70c7b78fa1e18c1fbd91ca8b2993694306248" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 06).bin" size="7942704" crc="daccf6dc" md5="2423d5d74335c5e9051442928faaf542" sha1="8173a9734bc7f2544ac3336b0ed3a6bcdad2194a" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 07).bin" size="7940352" crc="4628f3d5" md5="8aa71cd9acfd4a2ebdabbdf0f80f24cc" sha1="b45517837018e5f9eab926c5ce43553e78075256" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 08).bin" size="7942704" crc="1289678d" md5="fadb224e56585a543734149aa2cd197f" sha1="b11db688c4ce2458932a977bd0a146c2981d9190" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 09).bin" size="7942704" crc="2e5f0a3c" md5="911291a17c1d4ee6d9e70fdbd0a6f97a" sha1="da2058d94dd4e837600150be9459b1fdff719372" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 10).bin" size="4537008" crc="33e8a012" md5="c1e46739d52241e911bfdeaf7cf3b943" sha1="e55c9378376176e1a564628e90e410e1ba89107b" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 11).bin" size="2646000" crc="cd30f174" md5="6b6f2f9743cd39a95a0c69e0d00b6e14" sha1="78f470868c09e4d741d5f356d83b334d1032d567" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 12).bin" size="2646000" crc="8921b774" md5="930a1d3aa97c8b7f3abe202f7685042d" sha1="e8c20d8805330841129969aff2d568ca896fc7c5" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 13).bin" size="2737728" crc="06e04a2c" md5="c49d50337a40d2ffb9502b96c06cc07d" sha1="c024414a3626135e9408dfc23d92372d4086ce62" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 14).bin" size="13237056" crc="ecb0046e" md5="ea1f5581e4655b9534825f80fe91eaaf" sha1="5670e66856fb612afa3e8ddacaf4f44cac08b365" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 15).bin" size="34473264" crc="5b66715b" md5="9ed735d96b177a6c66989f3226d98ca8" sha1="a2ffa6d2413649a42b336ebeb03e39c65e9935c5" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 16).bin" size="2309664" crc="18fc9914" md5="012916192709974a7ab693670313c062" sha1="0d9764e3ef5d585df208b07687f8e94529b3d881" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 17).bin" size="34468560" crc="e7642605" md5="a4671a27c7bb01741d73ed66d42ef338" sha1="9c9d78acaba0e47423e253e895757c05fc19fdd4" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 18).bin" size="34470912" crc="18734d42" md5="9975346f5d5cf506745600fb77f44785" sha1="fc5e6ea8f85cd3c87342e18e683d529e98eb5bf5" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 19).bin" size="34045200" crc="2f85b050" md5="dcaad059445d21cc0f8771c9e0ec365d" sha1="9d11a8bb8a16604ee1d50c615ef91b80e63a956e" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 20).bin" size="34402704" crc="0e04f717" md5="36846747e4cceeb448d66483f2ae175f" sha1="e5ccd175bd93f65fc81dd8be1f8daac757b9f85e" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 21).bin" size="34045200" crc="3d68b309" md5="0a4c78a54a95386721694682463e627b" sha1="a507e41764e24c0dfbfb3e4196fc2d0164af9634" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 22).bin" size="34045200" crc="f989a982" md5="6be0d8d6b20caf187b3335464d7ca835" sha1="589d0c4d0c245d0670d4097d452e2744ee0df772" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 23).bin" size="34468560" crc="be9de82d" md5="bafb983968bd045bfa35c1510d73aab2" sha1="17cb8ed36a1e2f5f33b6a7f254c507c781bd663e" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 24).bin" size="34468560" crc="c27d2995" md5="15d39584d3cdb4abd88184d340113934" sha1="21c01b2133945d8a8a4190320f854842df1122d3" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 25).bin" size="35282352" crc="0b154bb6" md5="17b3b401f1917810ab284eed18a93cf5" sha1="9cc7d70c374cf83c19e9c00e82818ff0b764f732" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 26).bin" size="7945056" crc="89735617" md5="2e324349c057ada91cced936d62612e3" sha1="db9a3b56c412b356f4bd764d6029118ef53a842d" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 27).bin" size="34468560" crc="0fe5aa20" md5="0a68ee9e7962c24b7dfbee03b4fc6896" sha1="c05fc411175736a173129c59dd41d6bc1d4eefd3" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 28).bin" size="34428576" crc="7c65f4b5" md5="b5fc3f2469dd6bc039b3e67645c9834f" sha1="49115c02b67f685e1857906ec1a1d5a8e635bd40" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 29).bin" size="6849024" crc="273eb148" md5="a63123cc9fb94706c3f0fbb6fedb8078" sha1="09bc8b27e356077e495cf88f4c07fcd3c8a9e0ca" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 30).bin" size="5294352" crc="96181540" md5="4adc69fd86eb047bc928b32b809e86a5" sha1="799681793a3f842478f87feba69aeaa148196473" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 31).bin" size="7940352" crc="9790a2c1" md5="03c1f41dc97ef2c9f27d5512a0effe8f" sha1="8690eaa5c73b30a20977d04257e49ccf7d4aac7c" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 32).bin" size="34400352" crc="6b3cb2a9" md5="c7155a1227dc4c7f6cc7316d157837a1" sha1="53e2e7ed0f8865aebec2712cc4aa528ee04f71c2" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 33).bin" size="7942704" crc="3c3fd76a" md5="ad529eaed6c0bda3a19e87fe5d2d9b52" sha1="1b30e55972ef0177bb779d2e37fdd78b927fabdb" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 34).bin" size="6380976" crc="05d73791" md5="f642feae7f30e0eb4f8b0e8c4684d699" sha1="98a71a0917bac4a1569bdf16e3fb0a7105d9ed43" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 35).bin" size="4739280" crc="c0284b65" md5="821f8fcfd7bcbadeb734ca56e82f4578" sha1="d16ef616e78901a4c802e0e0debb08819849ff85" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 36).bin" size="7237104" crc="8b7fb2c5" md5="b2e6284e40cbf82fd8edd1d1833cd1f9" sha1="89e6ac9927639f6a701056fa884cda3c3af18754" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 37).bin" size="34045200" crc="52ff4e8d" md5="cfcfec683b37d0986e2774095a738bc4" sha1="eae748272ce9594c083fd9bf9a77770234793da1" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 38).bin" size="5934096" crc="2440313b" md5="23669155266cc5027eb2d7376137edc7" sha1="c8b49d0a3709ba72fff279eace4204c14ba176c0" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 39).bin" size="34047552" crc="284c46a5" md5="51ff504b4c5e25bdf8f7ffa8f18aca87" sha1="3822ff240c840481ae76007d7aaa8ad276297a05" />
    <rom name="Garou Densetsu 3 - Road to the Final Victory ~ Fatal Fury 3 - Road to the Final Victory (World) (En,Ja,Es,Pt) (Rev 1) (Track 40).bin" size="30444288" crc="126f16c8" md5="5c660ab33a385e405269f496bcd56a03" sha1="ebd1d663b52468628f44a685b46d377e00f96cd2" />
  </game>
  <game name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1)">
    <category>Games</category>
    <description>Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1)</description>
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1).cue" size="4186" crc="5efa3799" md5="df43974c5195a7daccfc10f792a933ea" sha1="d1d403a0932a48e388c2ec21fca7c2fc7e737824" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 01).bin" size="25719120" crc="6497c176" md5="f24058ab3363209265593553631f87f1" sha1="f993e226920ea7bcc807a9bf129850d5711a15c4" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 02).bin" size="4475856" crc="78699f8e" md5="6c4f316d952e9b3594d71508af50f93a" sha1="2fe5562e1373a496f700cfc22465f545f9b15e00" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 03).bin" size="4116000" crc="3ac9721f" md5="865d6e0b179b74bf33da645b3fd8ef81" sha1="047f97d551f3297f8d29f22fa9e78feef6347d70" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 04).bin" size="23268336" crc="439020bc" md5="98b1cfed664ce3442c6595a37d5841ae" sha1="921ab8f9eb0922f53e6ae06fe779ba933d503d4f" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 05).bin" size="7197120" crc="8041c8ff" md5="75de46ed078cf25032b1c67f04d60409" sha1="9c814bb938ef1aaa2c09564ae11c0c5a87b7ec67" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 06).bin" size="21396144" crc="48a79f55" md5="26f38eb1081df38ac9b8d5169428da12" sha1="bd614984e83aa5efa65f78f4e994cdf3925564c9" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 07).bin" size="4320624" crc="786c1186" md5="c9e09bf560521c1ac31ed507f53e8135" sha1="2366ea8a657f807799b4c88b4daf97246438f7dd" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 08).bin" size="3024672" crc="6f13eafd" md5="82dfe8f58f2e95d8b3d2b803816f90ba" sha1="41375a9ada4d53308eec6cad38a5b9c2866751da" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 09).bin" size="22560384" crc="0f960a71" md5="1eda0348826177c1d1d9f06e25bf4131" sha1="44ed12d24c3bca4c3122916c0f6601cfb171146b" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 10).bin" size="33965232" crc="f9d0fa44" md5="322ace3238bc175c8fc81dd0b4b4d50a" sha1="d095a3b176a0b2e11b94fb8d0828f481863959b6" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 11).bin" size="34066368" crc="db92e075" md5="41e3aedef6df59ccc277098a6fb03c60" sha1="ad90f194d1821c68926fbe39e69e2a30c3c6a6b8" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 12).bin" size="34487376" crc="3ca8ac07" md5="fd504423137eb3d16a3820eda6c101df" sha1="5c54a07148b8a3f69b7c9a9a022a3096114a7615" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 13).bin" size="34419168" crc="0980b41c" md5="99cade798b52bc951da171ed568549bb" sha1="542b9d06a7c47eb66977f5761fecdea94a6a72d0" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 14).bin" size="34496784" crc="d39752a2" md5="bd8a26fefed601fd96e55ba51ff7375a" sha1="4ee915b232c0eeeefecafe3d71cc69ed22ac4979" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 15).bin" size="34795488" crc="921b5654" md5="d4e67172cca7d8e84ffafcc36ad07ef9" sha1="d3d55b431e8445167dba5dca876fe6a177d38e96" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 16).bin" size="34318032" crc="dc369db5" md5="90f19751738f5ab8f2f1d4b19e57d911" sha1="9e43f950f3bdf786491f3a68cac2899620f408c8" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 17).bin" size="34195728" crc="44e50ef2" md5="5ac3819c15d23819e65319614bbeda81" sha1="203856a8352fd3ae6111e4fb099e9830cb3bd15e" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 18).bin" size="34223952" crc="5dcaef3f" md5="fb641fe9a5436ab52b169a648fbee75f" sha1="ab46cf81a1061aa3256b95aaabbffbcf36ece9eb" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 19).bin" size="33969936" crc="f83dc97b" md5="94abfed3b73ab474c42ded5b2e75e3ab" sha1="8818535bb62e11711bf7335a66cd284b8f5475eb" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 20).bin" size="34263936" crc="dce52e16" md5="564b06bd2e57964571de94ce8ec7f0fe" sha1="26a8f8ae4d6651f97663e7bbfe2067d3b7b87fec" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 21).bin" size="34322736" crc="fe60b2f9" md5="fe47ba8deffe97315ab3349b366f5eef" sha1="a23cf7bf44aedc53cd03ec1dcaa9d2b29f46be38" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 22).bin" size="22553328" crc="74bee513" md5="fb6eb6998a1055751ecdf061962e3cdc" sha1="1faa6f3e91efd59c967729e0fe02df5b34fef3b8" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 23).bin" size="34684944" crc="c534a8ec" md5="6d10882c400b1b556f9f7a68ec93f3ef" sha1="71f8ff3e196a8abb8e670e558fd955b46be59d18" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 24).bin" size="34569696" crc="3b094e2c" md5="1f2ce15e8fc6f246f1cd9b894770a8bf" sha1="81ce7de8815119cf5cd42b60636f8852dae0b355" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 25).bin" size="34454448" crc="8989ae66" md5="1d3a1878f0a5de791141749a320d88ff" sha1="43798f7e0a76e88c4171eba052275323e13ed865" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 26).bin" size="34263936" crc="316da47c" md5="8fe193fa245b447aa50e89e85d607fd5" sha1="5d5d0582e1bbe330a0ccad33af63dab698e49410" />
    <rom name="Garou Densetsu Special ~ Fatal Fury Special (World) (En,Ja) (Rev 1) (Track 27).bin" size="30521904" crc="3b794950" md5="0d15d716c6c4357249f39fcaaae56dac" sha1="2df95a27d6cdad49271ac4565789a6dae7d1a90f" />
  </game>
  <game name="Ghost Pilots (World)">
    <category>Games</category>
    <description>Ghost Pilots (World)</description>
    <rom name="Ghost Pilots (World).cue" size="2168" crc="e800ca93" md5="7d9f0fb1a2e96918bee05c1a7acb7122" sha1="77d850dd8bd57712e5f529c3ad533d1d4257b51e" />
    <rom name="Ghost Pilots (World) (Track 01).bin" size="8822352" crc="a6ff1b78" md5="c41f1d4058cc7fbba171e35f23d0a3ec" sha1="988ef1601be196bbf2d9d4eadf9b2b1956560907" />
    <rom name="Ghost Pilots (World) (Track 02).bin" size="4492320" crc="708dc208" md5="9b439a656f8b25428204a8080e41f4c2" sha1="3871d83e7f24da723b8499a679ff4c13d1a55e6e" />
    <rom name="Ghost Pilots (World) (Track 03).bin" size="13660416" crc="ff484bb8" md5="59eff31318585142f62b199da76acfc3" sha1="b305a6494566bad1e3390556e72aeb9fa827c330" />
    <rom name="Ghost Pilots (World) (Track 04).bin" size="49591920" crc="ed9c9866" md5="535ee784830d6757db0baad877adf70e" sha1="f1e440dc297f8225180a2b82d565afc09d737782" />
    <rom name="Ghost Pilots (World) (Track 05).bin" size="48260688" crc="8fa354d9" md5="0a61c2d6ff9d38d89ac570d99f7ea369" sha1="d6f2410c20bd8e0fcc3c8f3c2d3fcdf515835df0" />
    <rom name="Ghost Pilots (World) (Track 06).bin" size="52162656" crc="5b62aa68" md5="d7109f9ca4c76c706668b1cf060c19f7" sha1="eb1444d90cbee7a670f6cfb046cee99f75fbe52d" />
    <rom name="Ghost Pilots (World) (Track 07).bin" size="50370432" crc="bba9d09f" md5="d4fd999185e32b9bc84bb786f5021da3" sha1="dc18c81e1d11a47a5becaa2f36a334c327611834" />
    <rom name="Ghost Pilots (World) (Track 08).bin" size="49669536" crc="710d3642" md5="ed6fcebdce32bea508d1012531a9de03" sha1="eb16bd9a321e6e045183119023aea32e3dfb1a7c" />
    <rom name="Ghost Pilots (World) (Track 09).bin" size="51275952" crc="4f184d6d" md5="ca66bcd5412c5a58d704440f4ce20da1" sha1="75e91f885bf5511c9f80adcefa4a6715733e6666" />
    <rom name="Ghost Pilots (World) (Track 10).bin" size="51445296" crc="e2fc0592" md5="082f317a95ec58946adf1ad706738b62" sha1="be8473a4792c1f0b71025ae8b6d3861c3c1d71eb" />
    <rom name="Ghost Pilots (World) (Track 11).bin" size="81931920" crc="2766bd4d" md5="e0d97fa5ebaa48ae6d5d72fed0544861" sha1="74827de3f1103bab4f47e5aeaede68d225a56d54" />
    <rom name="Ghost Pilots (World) (Track 12).bin" size="82256496" crc="4b5f50fc" md5="d60189ca1823057f31fca7559a15b04e" sha1="81e3a65a7c02b47b18a6aec9d56c1553adb73a61" />
    <rom name="Ghost Pilots (World) (Track 13).bin" size="39003216" crc="2db24831" md5="ab21a5fe45f275aefd0bc28acc8ac3ac" sha1="6c5c2b0cc3355e07af23ff3d2df89ad7ea74310f" />
    <rom name="Ghost Pilots (World) (Track 14).bin" size="39160800" crc="7015a5f8" md5="b6402e7fb2b5fe33aa5a0a2f4e663fec" sha1="1f256060d1c31e0d0f9f36c3a0a7a8fd40f19c51" />
    <rom name="Ghost Pilots (World) (Track 15).bin" size="2591904" crc="88f799f3" md5="c9f4eea49693080d8a8e7c4ca6da2664" sha1="f39f977b57799ec602cde0233b2674d9097cfaba" />
    <rom name="Ghost Pilots (World) (Track 16).bin" size="2768304" crc="9521eb95" md5="0d7363236b75fbd6b41d8fe7927b8cbe" sha1="9cecb30bb4bf90efbc6245d2078aa7af55a60146" />
    <rom name="Ghost Pilots (World) (Track 17).bin" size="17047296" crc="84fcd3f9" md5="5e2c8bfd8c0a8112024d2168c075dc3b" sha1="9bebd525ca554542ff6676e2d208c3f9ae6fa736" />
