    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\15justsize\15justsize.rpc" size="331" crc="73a84508" md5="a490cf4621fc5aa659ecfdaf6eed9d6b" sha1="e5208ab21dc005db45cbf1b00f7599431ef99db6" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\16cow\16cow.drl" size="395" crc="dbb4cb05" md5="7bdda880e6d1383cab4619b3c7f60bb1" sha1="c478fc1de1b724ffa3d451f3089529dcf18c3703" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\16cow\16cow.rpc" size="321" crc="22bc1e51" md5="a9f1c1af65b9d60d22698d6e4760b09c" sha1="d0bf52e0ba738d990567353a78244ccdc75b8b40" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\17getlimit\17getlimit.drl" size="430" crc="2da5d104" md5="103cd1bd567dd6f5d047d3d240a836e4" sha1="c0584b9a0368531e263b96ac1dd398692c89182e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\17getlimit\17getlimit.rpc" size="331" crc="d05a31cd" md5="6d44eed198a895644e346ca74676a04e" sha1="e3bc44c8099a24f85b65aec332351077c40f678d" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\18room\18room.drl" size="402" crc="79ddfd50" md5="ecf5af54bd1a8cf25733c0ba57733f70" sha1="c208f36efaf2cfa644626954a4af77dc28d250ce" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\18room\18room.rpc" size="323" crc="b6c111e1" md5="5d20ba1ff0af61239b8115f7958e67bf" sha1="b796c40a23cf24ec5679e9daf65bc208752c1cfc" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\19shopping\19shopping.drl" size="430" crc="95443c9e" md5="2180b91fb4032e1c3d25e05cebba421a" sha1="6f08cc835dd7303b9cbeadd70b1789fc38f7bb00" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\19shopping\19shopping.rpc" size="331" crc="cb4b957f" md5="3bba3993bcdd4484154f810f74d53076" sha1="9980686934b9c8665a298c13bd3d811971e2e165" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\20sweet\20sweet.drl" size="409" crc="df9503ed" md5="5bd19f2795855c0d46c8efc213f67540" sha1="62cc773d37b983963f864ba3490e02395b36fc8f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\20sweet\20sweet.rpc" size="325" crc="4f7c1211" md5="798f7e077d41d53c10655af12dc3b578" sha1="30e386e642a75ac399896650ac179e803cc2c345" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\21lake\21lake.drl" size="402" crc="4f9a6ef4" md5="2438bc8d02d533b3fa99aeb4ff9a9a97" sha1="348316c3a5734980f6a98d0c878a87c0e0fd2163" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\21lake\21lake.rpc" size="323" crc="a6fda805" md5="798071007e83c27edb1bbd5d51ce81b1" sha1="eab2904792b9ded584c1467c953cf5034e67a74f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\22camp\22camp.drl" size="402" crc="df456be5" md5="246e4c7b9834a8cc33569bb7433eba63" sha1="55c053168c62ccdd55c33515c86c85c93374174a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\22camp\22camp.rpc" size="323" crc="c197e49b" md5="e69ef7a9fc721503a8fa2e9170c91c84" sha1="637eb97679761f238306863108f0fb1ef6797114" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\23sumo\23sumo.drl" size="402" crc="d3346d8a" md5="00f62f043b0a65fb9c496323ad16976f" sha1="4a091da488d361b460edfe281582a74c7c52a9cb" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\23sumo\23sumo.rpc" size="323" crc="b90b82aa" md5="426fa9980caad3d73dfef49c38d92ec8" sha1="5818c86ee2e41876ab2f2a49a8c42d6ef5f875a3" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\24snow\24snow.drl" size="402" crc="968c9992" md5="135e8ad8eca5fa2bdc346461bd4975d9" sha1="37e26dbe59494fc7d2a60aa9a257602e70d30cd6" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\24snow\24snow.rpc" size="323" crc="5158b100" md5="013039906ccd9243f90739497818f49c" sha1="6f6b06ec0632485aa59b4a5936dcc94a44e1d99e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\25hotaru\25hotaru.drl" size="416" crc="4efef921" md5="270e49080756a0e361911bcff8a3e028" sha1="2f575e983d35b86032af70f2381f278cdfa23454" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\25hotaru\25hotaru.rpc" size="327" crc="c96ffb77" md5="5d4568505dc7531ebf12a917841bfd69" sha1="2d010d955770dfbd3358685e69d0c138a819cf16" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\26rose\26rose.drl" size="402" crc="0a685589" md5="ea8b6bd2a95d2f77c694358b5295e5fe" sha1="3171dc18679aaabc6f7f8ff8310e55aa363dccb8" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\26rose\26rose.rpc" size="323" crc="27319237" md5="1cff1712ab14eb8f0048138b870f8874" sha1="f3a5ede1d63a8de6b1befb03ff9d54f4a2512854" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\26rose_2\26rose_2.drl" size="416" crc="c57fb9a7" md5="6c74772926e42ab9bdeaab3b00add91e" sha1="928d323211b935ba2f8f3be743292e68d30a0193" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\26rose_2\26rose_2.rpc" size="327" crc="f98f65b5" md5="302746d75ce7edcccd037fdfbf67afe1" sha1="211c02bba60cd18874ad4b2ae451c2e7483277a4" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\27vs\27vs.drl" size="388" crc="6cc543cf" md5="1a1958d83b5095c019655329f51bfc46" sha1="5fde301de7db5221a141e221c59fcbf6d4460d57" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\27vs\27vs.rpc" size="319" crc="2af36081" md5="8acc4e66d939c843a59c7398849608d1" sha1="788d4389cd34abb05facc70c4067f4ee81efad6a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\28earth\28earth.drl" size="409" crc="b7d22550" md5="a5ba181a7a39160179e42699ea92482f" sha1="902bd893013a5b769a0b191178521b123148d9c4" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\28earth\28earth.rpc" size="325" crc="376249c2" md5="7cf9acb1fe7b9894d6c4cece4b691d76" sha1="a1dbe48817d13b0a935ef17d456b6005e438e84f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\29itoko\29itoko.drl" size="409" crc="16e0fdf8" md5="5865c882e0db8a4dd15b2bee4f29d645" sha1="1b181a2ee0866484cb8d4d0616af6d7c36dd582d" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\29itoko\29itoko.rpc" size="325" crc="00797398" md5="2df7e90a03d3308c42876d4eeecabbc2" sha1="bfafddcca719425553ca8e5b132674f9ad499b51" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\30loadgame\30loadgame.drl" size="430" crc="4ebccdbe" md5="71bf7d3335c258b030d7ed89e5c89e2f" sha1="630c845ce9e4550bd6924c1ae7bdaf80d772d95c" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\30loadgame\30loadgame.rpc" size="331" crc="098a0fa4" md5="df68173840d01a0406ed49f229af1db9" sha1="c2631a9519b6ac5812a7d4dd93820d6000cb48be" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\31casino\31casino.drl" size="416" crc="a12cfa0b" md5="0ce59619b7dfd6e50212c9db22a6a2fe" sha1="8d3131a08c949a7bf805e27da9a1fb59c971d6af" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\31casino\31casino.rpc" size="327" crc="44f643e7" md5="aa5985035681d5895c44ba25bf57fe55" sha1="53a0babae89042d42176c74ee7e4142bf476f7b5" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\32energy\32energy.drl" size="416" crc="f93111b1" md5="d5980886e2f3475ec35c354fea879e79" sha1="d39535dc4011e3c83c9faf7bde423f5953d17d65" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\32energy\32energy.rpc" size="327" crc="f8fbb22f" md5="01d1c949fee45242fb4bea8c58af1d6e" sha1="63fc96c79a91f81ed12887afa48f13fe233c5138" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\33depart\33depart.drl" size="416" crc="ad57871b" md5="946e23476f4c450067df2eb9dc75d64d" sha1="95ed5d68da7d6eb63fe4f7329e6c163df464f3ee" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\33depart\33depart.rpc" size="327" crc="72afddb3" md5="3197dcd44a2bc6c196613abc47cce029" sha1="a7b335bda7bc4dcb1739a2c8916ef04ccd04c801" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\34horoscope\34horoscope.drl" size="437" crc="5e73e2e0" md5="d57031ea48240664919ee38b9f1075a8" sha1="22f7bbae8779e43cd5d8f3e7afd65c1e09d336ce" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\34horoscope\34horoscope.rpc" size="333" crc="a81a3a18" md5="1e006f04fc29724da69b5c5ff366aae2" sha1="a10e59d95dd941fc617a6986eb7a7f0b5c7e7780" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\35tutorial\35tutorial.drl" size="430" crc="eabcf029" md5="3fa3b1a18441415303e16a8e0571c8b3" sha1="34e893103bc0f346768e8391a57746564bb4154c" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\35tutorial\35tutorial.rpc" size="331" crc="4dc25167" md5="e52623b77b2dca8f216c23811fce082a" sha1="c0ce267e5e2a6e76ea20f08140a1fa8f3bbe5d2c" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\36eco\36eco.drl" size="395" crc="082a9f39" md5="4541867da2ebd2191b61b4b3784c309f" sha1="6c09de39863840cfeb112021972dbf4f48cdc928" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\36eco\36eco.rpc" size="321" crc="41eb6f9f" md5="ca2855da76819247c88486a5e4deb339" sha1="30f4ca4f52d7f140ab5a1a624bfd12f638483fcd" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\37kingdream\37kingdream.drl" size="437" crc="54f4d26c" md5="e4126e568f5aa54a53aa64c8bb6d2e92" sha1="f14b0736c0a2d0e3048048fe70e131dec95b5d4b" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\37kingdream\37kingdream.rpc" size="333" crc="2d369ad9" md5="0de78729a13264a4bd861d96011359a0" sha1="84c5f15d3f676a8241540d9af1e80f51af28a40e" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\38star04\38star04.drl" size="416" crc="21cf348b" md5="ed66b7b14899075395ae4f0cd3eecdbd" sha1="2b6fc41fa78a416f9bc331fc56a1086e7a11990f" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\38star04\38star04.rpc" size="327" crc="9de931e9" md5="e5d9fcab5a44ef2974a7d504e42da289" sha1="0ac271ba06ab3370f9e04685698d5122f1e21a74" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\39star08\39star08.drl" size="416" crc="49cd8e93" md5="c3910dcb4ea93234601bbac9d2e793cd" sha1="7cf27bf376518d83dbb6f25c137d2ca961034989" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\39star08\39star08.rpc" size="327" crc="7aa62ab3" md5="1d02e0b99c6f35f3e2c0432c4bc78bdf" sha1="0c220d6badb81f31328494fee3afe7f03e2dae00" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\40moon\40moon.drl" size="402" crc="141dc501" md5="02e9d7651abd8c7405d3c2197cd82173" sha1="ec023b4ecdfbfc36385f4080db8c4a6369dbf8be" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\40moon\40moon.rpc" size="323" crc="71217cc8" md5="f0c8d26a6b888c8a52c21ecf4bfe7faa" sha1="974639adbcb7dbb2adea1bbc90a5372fb3ddfb2b" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\41colony\41colony.drl" size="416" crc="7172196b" md5="30bee2f204074a0b80e4ffb7dbb3d844" sha1="4a09ccc5bd05631af461dbd0cb5931152cc29dbe" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\41colony\41colony.rpc" size="327" crc="fa3974bb" md5="d6c4e95503f90bb8c0070b14c53fd843" sha1="40e33f0b4a64e01c1e0741c5545e2b1b8a9845ec" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\42testcore\42testcore.drl" size="430" crc="3e707dd0" md5="77702b64d1ece103a008fec88c007714" sha1="8053b1a706b96ab1145a7d7f6cedebb81aa063db" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\42testcore\42testcore.rpc" size="331" crc="f11e9794" md5="2ce3213323845ab77f46a8926edf0c1d" sha1="e3bf4caf489fef935a644fb63e5d7a5eabf27252" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\43kd2end_game\43kd2end_game.drl" size="451" crc="2d35931e" md5="558e2e923494bc29118b60c28fc94e15" sha1="f9e62824e5eca67f652954bdf6ae83264f4a603a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\CORE\43kd2end_game\43kd2end_game.rpc" size="337" crc="683c4333" md5="5ed42b6c4cb4af1322a0a805f97cf4dc" sha1="163881d78a4fc6c432d136661cd2341eed4ebd89" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\KD5_CREDIT_BUTAI\KD5_CREDIT_BUTAI.drl" size="482" crc="a2a77200" md5="2676fc5775370a0fcf739fe576984b87" sha1="28e3ba873f4ea849b8bc75144c4a85655002cefa" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\KD5_CREDIT_BUTAI\KD5_CREDIT_BUTAI.rpc" size="343" crc="686eb645" md5="f20011c4ec289fdeaba09bc6a55f1196" sha1="61c423b79b6488d0eda6a43f41b17f7ece16ee48" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\KD5_KING_MANTLE_00\KD5_KING_MANTLE_00.vbn" size="2084" crc="5bfc4ed0" md5="0db65b56d8019c86ca04e714c4af4bf7" sha1="cfb4e27959af362fe506f2cc695cb37ad4b98575" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\KD5_KING_MANTLE_01\KD5_KING_MANTLE_01.vbn" size="2084" crc="5bfc4ed0" md5="0db65b56d8019c86ca04e714c4af4bf7" sha1="cfb4e27959af362fe506f2cc695cb37ad4b98575" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\KD5_KING_MANTLE_02\KD5_KING_MANTLE_02.vbn" size="2084" crc="5bfc4ed0" md5="0db65b56d8019c86ca04e714c4af4bf7" sha1="cfb4e27959af362fe506f2cc695cb37ad4b98575" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\KD5_KING_MANTLE_03\KD5_KING_MANTLE_03.vbn" size="2084" crc="5bfc4ed0" md5="0db65b56d8019c86ca04e714c4af4bf7" sha1="cfb4e27959af362fe506f2cc695cb37ad4b98575" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\KD5_KING_MANTLE_04\KD5_KING_MANTLE_04.vbn" size="2084" crc="5bfc4ed0" md5="0db65b56d8019c86ca04e714c4af4bf7" sha1="cfb4e27959af362fe506f2cc695cb37ad4b98575" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\KD5_KING_MANTLE_05\KD5_KING_MANTLE_05.vbn" size="2084" crc="5bfc4ed0" md5="0db65b56d8019c86ca04e714c4af4bf7" sha1="cfb4e27959af362fe506f2cc695cb37ad4b98575" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\KD5_KING_MANTLE_06\KD5_KING_MANTLE_06.vbn" size="2084" crc="5bfc4ed0" md5="0db65b56d8019c86ca04e714c4af4bf7" sha1="cfb4e27959af362fe506f2cc695cb37ad4b98575" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\KD5_KING_MANTLE_07\KD5_KING_MANTLE_07.vbn" size="2084" crc="5bfc4ed0" md5="0db65b56d8019c86ca04e714c4af4bf7" sha1="cfb4e27959af362fe506f2cc695cb37ad4b98575" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\KD5_OPENING_BG\KD5_OPENING_BG.drl" size="468" crc="8b7cf24f" md5="e8473b07d1774051a85150cd5e0518b3" sha1="dccc3356bf36fdc9c22163003ba33e2c42de9a72" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\KD5_OPENING_BG\KD5_OPENING_BG.rpc" size="339" crc="2f83ef71" md5="de49a4232e2cf0efca9ded5f637c15ca" sha1="894bf25b0252ff1c0ff82f63fe3c25cb13c7f93d" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\king04_wafu_set\king04_wafu_set.drl" size="475" crc="f1d1630a" md5="24f67d8e2c5498beeb76da0fc532c7ee" sha1="09d0806b7ae97af87eebd89e37c09008e557ba12" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_ITEM\king04_wafu_set\king04_wafu_set.rpc" size="341" crc="18d450db" md5="3a7ea845f5c95dc31ac1e33357fe1d23" sha1="619c58d48a69e953e80d9aa54e20863b23ba42c9" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_MODEL\KD5_KING_BODY_00\KD5_KING_BODY_00.vbn" size="11048" crc="d4354a6e" md5="c82af00f943f04758cd5cfa17ed99e33" sha1="7c63ec321212d1d1140cd2483b089c10a4d84d65" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_MODEL\KD5_KING_BODY_01\KD5_KING_BODY_01.vbn" size="11048" crc="d4354a6e" md5="c82af00f943f04758cd5cfa17ed99e33" sha1="7c63ec321212d1d1140cd2483b089c10a4d84d65" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_MODEL\KD5_KING_BODY_02\KD5_KING_BODY_02.vbn" size="11048" crc="d4354a6e" md5="c82af00f943f04758cd5cfa17ed99e33" sha1="7c63ec321212d1d1140cd2483b089c10a4d84d65" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_MODEL\KD5_KING_BODY_03\KD5_KING_BODY_03.vbn" size="11048" crc="6320a9ab" md5="9c736f125f2332700b94a810800ca5fb" sha1="5f4588e37675465143017520c8f48f797a9c6f4d" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_MODEL\KD5_KING_BODY_04\KD5_KING_BODY_04.vbn" size="11048" crc="d4354a6e" md5="c82af00f943f04758cd5cfa17ed99e33" sha1="7c63ec321212d1d1140cd2483b089c10a4d84d65" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_MODEL\KD5_KING_BODY_05\KD5_KING_BODY_05.vbn" size="11048" crc="d4354a6e" md5="c82af00f943f04758cd5cfa17ed99e33" sha1="7c63ec321212d1d1140cd2483b089c10a4d84d65" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_MODEL\KD5_KING_BODY_06\KD5_KING_BODY_06.vbn" size="11048" crc="d4354a6e" md5="c82af00f943f04758cd5cfa17ed99e33" sha1="7c63ec321212d1d1140cd2483b089c10a4d84d65" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\KING_MODEL\KD5_KING_BODY_07\KD5_KING_BODY_07.vbn" size="11048" crc="d4354a6e" md5="c82af00f943f04758cd5cfa17ed99e33" sha1="7c63ec321212d1d1140cd2483b089c10a4d84d65" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_BAG\KD5_OUJI01_ITEM_BODY_BAG.drl" size="394" crc="dce278ec" md5="7a7cae0a06811166e5b7ac11c0ec48db" sha1="38152af528dad35ff629575b64074ebbb70099ca" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_BIKINI\KD5_OUJI01_ITEM_BODY_BIKINI.drl" size="409" crc="24384b18" md5="7a61edde69f179470756b9ea0e4bdc8e" sha1="b112f409f071f145245dfa64600d0bfc401fd257" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_BUTTERFLY\KD5_OUJI01_ITEM_BODY_BUTTERFLY.drl" size="424" crc="d944ae6e" md5="bb3f43f08d9026e44c912c2b36566548" sha1="671d10018a95eccce0ae95f2cb944ca3aad755f5" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_KAMINARI\KD5_OUJI01_ITEM_BODY_KAMINARI.drl" size="419" crc="4832be20" md5="b505dddfae714fe8c8d7c336d7fa4414" sha1="ac245c862e2b1bf6b437b5c7e1e297583cbcfece" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_KUJAKU\KD5_OUJI01_ITEM_BODY_KUJAKU.drl" size="409" crc="fe3a922e" md5="6167e29b1978cc7deecd27aa9b9856a3" sha1="8a075021de708be1e8aefe4b31d506acb44c25ab" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_MUFFLER\KD5_OUJI01_ITEM_BODY_MUFFLER.drl" size="414" crc="8fea6985" md5="5e76def13de1bb55f0974903632cca59" sha1="e734b1c6b4585e90fd6539173a89267fd8f3ddc9" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_BODY_UKIWA\KD5_OUJI01_ITEM_BODY_UKIWA.drl" size="404" crc="c1583f83" md5="92332f31ced1b6010d99d6bc4d059a57" sha1="eddf1d57f66759a4cf20e2d0ca9ed91d5faceff6" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_IKASHANA\KD5_OUJI01_ITEM_FACE_IKASHANA.drl" size="419" crc="656d3872" md5="a84f8c03eeae383fef01ee8bfcbbf9d7" sha1="3b69cc462c8b780611316f5a5288811b514bf303" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_KINGMASK\KD5_OUJI01_ITEM_FACE_KINGMASK.drl" size="419" crc="7910854c" md5="6f102d74e0bba544eb32e36a3706f816" sha1="bbe057bd5046d90fad76132fb84cb4231fd5e593" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_MASK\KD5_OUJI01_ITEM_FACE_MASK.drl" size="399" crc="0fbd55df" md5="5525637390ef8827581321763f116092" sha1="626fda32c2baf065b1377f5f37a7c8f97905f9f0" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_MEGANE\KD5_OUJI01_ITEM_FACE_MEGANE.drl" size="409" crc="44a03277" md5="3835bb33e7108694a9e3961283843353" sha1="691317f8bf012e7fdd36569dd2c9e43e46f976c9" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_NAGAIHANA\KD5_OUJI01_ITEM_FACE_NAGAIHANA.drl" size="424" crc="ba400c09" md5="62cc373744a20706c31666bcf4cc9a44" sha1="1e9e2931105fb914b96bbf331dec990608c996b3" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_RAPPA\KD5_OUJI01_ITEM_FACE_RAPPA.drl" size="404" crc="1abe1ecf" md5="b8375918855e9d84250fd2473bbf7c69" sha1="5ea88ba90ac0b711bd56eb06ff74cba70556a632" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_FACE_SNORKEL\KD5_OUJI01_ITEM_FACE_SNORKEL.drl" size="414" crc="b5e6e70e" md5="f0eb4ca64a3cc8c2bba31710ecf84e7f" sha1="787f83e078bc661c51cb4f273f40f2619853f8b3" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_FLOWER\KD5_OUJI01_ITEM_HEAD_FLOWER.drl" size="409" crc="79062966" md5="0e7002ddf9cdfe3895ebcecb7a770f79" sha1="ad68f3ac968b5b4b8e7b313d663b4c4073f3821a" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_HAT\KD5_OUJI01_ITEM_HEAD_HAT.drl" size="394" crc="ed595686" md5="f307c7055f230a4cda95105e16f35d9f" sha1="a2e38e1156aa8e0c3c946f344a664ac418594346" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_HEADPHONE\KD5_OUJI01_ITEM_HEAD_HEADPHONE.drl" size="424" crc="91c22b06" md5="efc039a0fadc865b5fc858af176cf6e4" sha1="3b8777aa87f7dbde31f2f08c1e01a4735d02a9e6" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_KIRIN\KD5_OUJI01_ITEM_HEAD_KIRIN.drl" size="404" crc="e6b34d84" md5="c3fdee07c2fb0ff9e3b3dbabf1738dbc" sha1="e4fffa0334d300b0e457b073dcfa8c24a6b31549" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_OUKAN\KD5_OUJI01_ITEM_HEAD_OUKAN.drl" size="404" crc="81451bc2" md5="df0412dbb4861d5a77d4a411f916a363" sha1="b7fa07b40a5445458c2ef7119992f3fc588cd45b" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_SAMBA\KD5_OUJI01_ITEM_HEAD_SAMBA.drl" size="404" crc="a50e8e22" md5="565d522ae2a2e613d96b016aba1f8900" sha1="97ba7b9248eb86d95f592f4c6741d440e035cc14" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI01_ITEM_HEAD_TUNO\KD5_OUJI01_ITEM_HEAD_TUNO.drl" size="399" crc="454d6437" md5="f6c7bab70e19fc785d48a9493dc23df6" sha1="989c56a4c00b6416e1dc734e2a3f1e7967dc221d" />
    <rom name="gro0\app\PCSE00016\common\geometry_data\MATES_ITEM\KD5_OUJI02_ITEM_BODY_BAG\KD5_OUJI02_ITEM_BODY_BAG.drl" size="394" crc="b5a8ad0a" md5="c927717b2d29d9b7fa0a383430e742bc" sha1="1a895128d637864e72e2ce30a370a545e69a5058" />
