    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)61.0.raw" size="214969" crc="5189f1ee" md5="a94d1f2acca07cc0d37fe86bc66ae76f" sha1="1572fdc86511d35cd58e26c3dc6e993b545bd3b6" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)61.1.raw" size="228318" crc="852ad8a1" md5="4d10eb40b9ee9d90b04ed08d04cb0767" sha1="9713e10a76fb3be392dc05403736da6fa7e93eea" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)62.0.raw" size="215066" crc="aa45e4eb" md5="600645eab73284a61192e947aefc5111" sha1="1e1afd7f8026f2375169e41922a73e1dde64be93" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)62.1.raw" size="224492" crc="90ddbdd5" md5="1f0a704e8ef1fee27180c76e8b2640f8" sha1="4eed647e18c21f13a8e21920373c139d3271d6ea" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)63.0.raw" size="214953" crc="a78ee69d" md5="804d7388919ef57b0353aff9fbe9755d" sha1="98ef34a47cc37d37a9b05d5e48c84c0c7d2fa0ae" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)63.1.raw" size="224564" crc="752a112c" md5="03b2ffbd073deb92cbbff059cce4ddda" sha1="0e5ae9893b1d62f79bb955632208a9421503c806" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)64.0.raw" size="214986" crc="7cd563e3" md5="f0997c453f7326b2c12e1a89b4fb0d54" sha1="4f1229f9ab777087760e3a32018cf7807881ad45" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)64.1.raw" size="224590" crc="b911bb78" md5="e7f2dc123caabe8a0f3511cca12a791f" sha1="22e14ccf62be707726e17f0046c8843c7942c762" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)65.0.raw" size="214820" crc="4e81179c" md5="135c9e844b76ff3395611f3b1dbaae5e" sha1="cc673b4e951c16fc268ffede0770532a84d2623b" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)65.1.raw" size="224628" crc="7906dde2" md5="0a843813ed9abc57be4ee787b3fb6923" sha1="55a686c0f74cc638e86655decfb6d8bc35ac3147" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)66.0.raw" size="214882" crc="710b2119" md5="307d998b600a674a40733195787b5d1c" sha1="55b6df2507bd47cf7dba8e991b697d5fbb18aa12" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)66.1.raw" size="224472" crc="448b8344" md5="381a86b3dc6e4cf34961e3c2fc4f58d1" sha1="41de65d63d83889b1dd1a28e986a37fd288ec465" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)67.0.raw" size="214900" crc="bd9b8513" md5="e9dc55623579dd5e249b0444562b7df0" sha1="fcd97f97b2bc07341cbaced5d8b60fe9d8bad803" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)67.1.raw" size="224338" crc="4447f0af" md5="494f85a02331208e716df840377db7ac" sha1="8bf2b38b19b6fd99342c1f23f74907c8ca47a55e" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)68.0.raw" size="214772" crc="47b141fc" md5="7d5e9afa91e30d1dc541ca754e3eb76a" sha1="93695a15424f33a6e0fab38de743bbd5727e1b16" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)68.1.raw" size="224546" crc="f30cb5e5" md5="df3f8c75ba48df1c8503d136398faf09" sha1="406972a964e2ce41b6b29aed8870a245b5121c40" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)69.0.raw" size="214794" crc="53fc9b22" md5="a0f004a63cf7e3f94206783824f3bc22" sha1="129fb4db1a6f35a49347dee5647f08a9c8059b4f" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)69.1.raw" size="224569" crc="752e4e50" md5="2bf5e68b5cdd4b099e3e9b5c8d0048a9" sha1="46d35f66e8e51be7c518919e60a3d7a72113afdd" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)70.0.raw" size="214910" crc="9b045a36" md5="be25948b9ded0417a4fcbe45f0288ef3" sha1="ad0331b4c58e34e89ca035fee1a2fc5dce1d5d8e" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)70.1.raw" size="228257" crc="3214f299" md5="c6cde4698bc3ef554dc8807d56a42d0d" sha1="5216bc21a37fb6c43531604313f57ac5481376df" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)71.0.raw" size="214948" crc="d91ccc64" md5="f39a89ee647d1be10a18e503c9a14319" sha1="272bde2111a12495f69a38497d9d39d04943f768" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)71.1.raw" size="224526" crc="3c1a17e5" md5="d2a3df3f4e22827da46c221382c51a09" sha1="0481a263b2485103871d97dd406bfbdd0eae1a44" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)72.0.raw" size="211239" crc="7d0135b4" md5="5bd79d289108a15a586f747bd45f7dfc" sha1="60b71eb9ce7ee960ff1ceb64f712316bcffe96ef" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)72.1.raw" size="224401" crc="124f778e" md5="9619f08db43ae8a613e46db495be5da6" sha1="4f1fa2680e31d06d2b4f7ef17eba90a546d7c686" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)73.0.raw" size="214831" crc="8956d75b" md5="87ca3eef2ba921eeb5fad38a69eb3699" sha1="cbec69c2f271a1598aaa18f31ca90c097f06c227" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)73.1.raw" size="224399" crc="c55f70f6" md5="577f5b550ad110e158a49025c18db00a" sha1="be50eb3dcbfc567976f3e5cb06d7cfed5066b38c" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)74.0.raw" size="214873" crc="a4e1c1a5" md5="8d4188329ec2551e77182450873ab95c" sha1="32b496a67f948ef895a03626312697d9fadf7172" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)74.1.raw" size="224490" crc="887621a4" md5="37b3e6f62c949c3ddf9db753702c8be9" sha1="673653aa3d5d9077e323534b5b3a6fd5fd636a12" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)75.0.raw" size="214943" crc="4cdcbcc8" md5="c79a8cf5cfce0102adfa4411d923eee2" sha1="26fbc5ddb4f6ffaa6821734c071dec962706179f" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)75.1.raw" size="224320" crc="df9a7dda" md5="a58255f1b981b3aca05b03363df5ebc5" sha1="92abc0e5ae1ba30540377cc8e7faee4047d7acab" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)76.0.raw" size="214998" crc="e629a6cc" md5="8b3a5ee9b245f5d7f104ca8260d131ea" sha1="de4260368c1fa6acee11d0318d25a65df73e6152" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)76.1.raw" size="224406" crc="434c2d90" md5="cd4d8abe2553f26eacc1c8f69e519f91" sha1="cfff332128ea3d51ab383af36eaf8753538033c7" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)77.0.raw" size="214673" crc="66d8d17b" md5="72c5fab4ef5bd5098ea49e51cae949e2" sha1="a5b2ffeb45e0c1203f37e01ed5d09346325d4578" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)77.1.raw" size="220723" crc="e8c012f0" md5="d9ab150bff1f0719b3407f9bf7554028" sha1="b279b3a5b2e8e30df6750e2db10849d07631bef1" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)78.0.raw" size="214765" crc="b53efba2" md5="447248d1bff2dbf6dddf0d7560f2931d" sha1="9e9707b085c64b65053715e61b243428620f98e7" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)78.1.raw" size="224544" crc="65a81e5a" md5="810649184be0a34a7c3ec94ea8c8d774" sha1="b5f81d5fa17dc0ae158b200364a35110efb6b0db" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)79.0.raw" size="214797" crc="d0462586" md5="3b29482633b16cea1500162c0140f981" sha1="be407f3445f7cb6ab82db10e16742c2a1cfce40e" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)79.1.raw" size="224582" crc="a1fb09a3" md5="3dbec273b8bb16cee6f717ea761d67aa" sha1="3e0f31071a18be8ca30ba5c67d6f33a757ebb7e4" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)80.0.raw" size="173036" crc="f7ad79b0" md5="e614f712ffe6dd7d3f675eb1aeceab36" sha1="b0d55f25d9f4d1d99fd5950f07ca3089b69a2fe9" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)80.1.raw" size="176105" crc="29ff8a10" md5="6d22b86f04bef0992094390cebcf1ca3" sha1="04499a2412a29834e8dea2f5937a3df2e2a64e61" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)81.0.raw" size="100206" crc="f364de40" md5="05dc4ce553c53f6dd1a2da9c36a7cd7e" sha1="9fee05e4ada03ffe10e704d48e09a9de42ab071e" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)81.1.raw" size="99826" crc="41a38e93" md5="c07f346d63c277dddd7cb76dbbc64112" sha1="068c02f07becb16722d810ec0a7cad6447bb31b9" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)82.0.raw" size="102333" crc="d4849fcb" md5="05b8bef010569e60b68717aa0c208c2e" sha1="67c4b14b14407e30350731adf1e7ec0fad5c3947" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)82.1.raw" size="96883" crc="e071195a" md5="b075d6216f0582c6862c52c85653b092" sha1="6aaf1f5abf0f56bd8ee02047ca4a53a1ab8791e3" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)83.0.raw" size="102366" crc="9df630ed" md5="9a360b84a5a3aa94f4cd99dbc9c7e8d4" sha1="efd68f4f3ea750668f633540bd43abd4117ddf70" />
    <rom name="data_disk\Bards Tale Construction Kit[PC](2of2)83.1.raw" size="95497" crc="0492c9dd" md5="77dcb70761a5bad89a320dee6a6a30bc" sha1="788fafdd0de488c3efccded50d44d008fc1f2712" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)00.0.raw" size="223788" crc="5f28b7c1" md5="5098e52415b19c49a5b00a59c049b677" sha1="6168052eec2b072bc4f91dd708b43d73c311b8d9" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)00.1.raw" size="227815" crc="ffb0c152" md5="f2513bee58075dc2ad857e0802bcac4a" sha1="50ed7739e7d56196190415c8107951212112af9a" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)01.0.raw" size="210136" crc="db9770b5" md5="4899751871a944fa4862c78a8dabf6ee" sha1="4ca850be8d74d8492ba7b265d0d1141199bf70bf" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)01.1.raw" size="232078" crc="72b4314e" md5="5326aeabbd84b25958b2ba2bbb9ba947" sha1="b1884cce86779343c089a7bdf89b2b7538206b59" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)02.0.raw" size="221285" crc="a1dad78a" md5="ad1d62544bdee542aafe059f60a281cc" sha1="18ededd72dcef09c91d604ef56dbaa0c6fa2a22d" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)02.1.raw" size="231082" crc="2d71d45e" md5="328a69b1295151ed0e3ae43fc398823d" sha1="663fd5c1795c6ad878e094f0d1e36ba6d962950f" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)03.0.raw" size="224168" crc="4751e47a" md5="7899cf40a98de2c4a50c734ac5b2e5cd" sha1="69cfac7170b5b988f41162972103a3c8567c802a" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)03.1.raw" size="232910" crc="c3a2cb4c" md5="deef8bab9358cb754cff26b2cca5f720" sha1="edb866209b0cd004b354e99ca623e5434e23412e" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)04.0.raw" size="221636" crc="e0954654" md5="76931246dd18f402fdfdaadd9c1cb601" sha1="ca21019848c40f4221d5e609af7de030f88e2262" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)04.1.raw" size="234068" crc="1cbfacec" md5="eb9ca7e536ab764396caf1dd6ac0524f" sha1="a466327ac3f08804f01276e06f9d52fd1d69f8a2" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)05.0.raw" size="216215" crc="ec2a64c1" md5="3f44de39ea55c5e85aee6bee892d211e" sha1="ae32e2b395f15b7bfad03c7dff4d9b7aa921e1cc" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)05.1.raw" size="231193" crc="930c00b1" md5="1514597801081d634b17848690b8a4d1" sha1="b61efc616b5734093499d2c64f0baf2e507a6b3f" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)06.0.raw" size="217481" crc="162210f3" md5="7f49ba7df8eaf154e6961a2c1079a457" sha1="2afede90c08fa952332d5fbaa9276ce55c2284c1" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)06.1.raw" size="230753" crc="43a0d105" md5="1234a3db27c676e054146a2a2e278b3d" sha1="bf4e79ad9a8d4bcc22c046604dc5d19470b51739" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)07.0.raw" size="221201" crc="cacb9ceb" md5="2bfdb76809c9458159ee21e785ef2bdd" sha1="3070867327e8a8202f8a7e5bee4ad3310d20ed55" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)07.1.raw" size="232238" crc="4d1f02ae" md5="f3ffbeafebd18f33adcca2eb1560028a" sha1="dc6c2a25f9627190bcffbf284da1eef93562ff27" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)08.0.raw" size="221017" crc="e1b69107" md5="d70ecb0115d4f2f5f24c9658b10c0f1c" sha1="68499fb27299879ec15066ca02739b5cdac6d7a3" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)08.1.raw" size="233638" crc="0d6d4685" md5="e35b4e184b2680ce4e369db0dac3febb" sha1="bd1413c6840440ebe4080501939d1f027279b3c9" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)09.0.raw" size="220495" crc="cde2aea2" md5="0f0a068af3ff512d6dd3f8a9ec80de75" sha1="d9781f31728e612f920b325f39beadf68bfb06ac" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)09.1.raw" size="229709" crc="3c75f15a" md5="15d9540619783f473fd020cc1988d768" sha1="f5fab42afaccb1f091bcd0c8d81ca2e666eb9765" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)10.0.raw" size="218877" crc="90feb03a" md5="e1d3103d2ee9c488da9ab15a456fe106" sha1="7dcf980b5c0e132969f4625aa5ee5d27cb984554" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)10.1.raw" size="220746" crc="2a65005c" md5="ee0a48043dcb0ae8f0eab32631985393" sha1="9e09bcf1cfd6867356b6db62f7a79aee174c1dec" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)11.0.raw" size="214228" crc="1935339f" md5="791e11a4b87eddb28b4cec7c039db1e8" sha1="48db9c9700b738ad87ec115ed47a1337bbb06161" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)11.1.raw" size="223639" crc="9cbeb385" md5="264d9f7e529c421ab03bc2462fff37ee" sha1="0748f5e8d6e3ee4cc2cb101fed92620cfed95e5e" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)12.0.raw" size="214187" crc="9f66b950" md5="548ce48acb3f80f2adf5316d778f29ec" sha1="0584672672bf233aacb426ef5c44b286be585be2" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)12.1.raw" size="223936" crc="faff679f" md5="250fea78882b127160ad223968d3ae67" sha1="e33e3c3307485698b8b51dc2bbda889c5cbcebf6" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)13.0.raw" size="214632" crc="23825a56" md5="910811d1c4bc4c85b8b45ffc547e489b" sha1="bb2398cc4aacbdaacf5c34ec1cdae997f0c5ff89" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)13.1.raw" size="224186" crc="ba17903d" md5="a23d5b8e0e6f9483b91c3efcb5ff7cf3" sha1="a71a7928eac7e6108c829dd3d3b26758c04eb7e4" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)14.0.raw" size="214579" crc="a499f277" md5="8ba5f495d16cfbfde7c4771cd3d73ec8" sha1="9d19f0d7f11d491df3b8a5a8c999b2704d9a9588" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)14.1.raw" size="224126" crc="ca543126" md5="3691deb3ccde641d4f48f2ed35039ea0" sha1="15b8509d0cec3f168ac6a318b451c8c2ca032739" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)15.0.raw" size="214194" crc="61f75fce" md5="e3cd6c4285a809cde8dac4dc3ff5ec04" sha1="1200ff8d2ddf77bc0f9ec4cee42119036384543f" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)15.1.raw" size="220420" crc="7d0ff3b0" md5="c6c81c500c0ec0d5469f9b23c74e1490" sha1="489ca0e6b8d77f09b7b77802dcd24bb829f2053e" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)16.0.raw" size="214650" crc="a9b0bafd" md5="75ad09c2ae1b9249d030a000eb0549cc" sha1="248f0bda76bce9bd29e41000c0bfeab5a8a774c0" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)16.1.raw" size="224094" crc="0deead1a" md5="5d20021a6431b75c03906d2d90f1803e" sha1="a9a23e24949474cea3041a793581aaf883a54689" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)17.0.raw" size="214342" crc="a793dfe6" md5="1fd1ebd6e8135e12d3135711e35821d9" sha1="0c9b71c62e3b227772fa820129da8da8ea5c53fa" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)17.1.raw" size="220654" crc="1c8eba7c" md5="fb2c1622f9601a2c8ab909117e76bd04" sha1="00a02e8001b6eda7e8e977969d76d2529dae1698" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)18.0.raw" size="210626" crc="e980b745" md5="a3402b4c6ad2d372b484bd5e15993d21" sha1="d23301e86b54bc358f9b517814e72cf3b639f308" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)18.1.raw" size="223813" crc="c8b84310" md5="d477524c91801dc52d3842cf44e86a00" sha1="61acc9a65bb9d5dbd4628f9e3c5d91d759dc6fe9" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)19.0.raw" size="214325" crc="33fc98e4" md5="4916ffd0bdecbbc7d8b68429174449a8" sha1="6f0f7efe888d9cbf6e013bdf63c7e4f934f76d3f" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)19.1.raw" size="223652" crc="05944a16" md5="d2737a76bf1eaafa009d11d2371573ed" sha1="abc95b6e25518d1b1df627e633591085eaedf121" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)20.0.raw" size="210541" crc="e96eaeb3" md5="f5e70d9b9753418f791fa1857b37e2a5" sha1="1962e2196cbd80a4a665adf14f64526eddd1e9f8" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)20.1.raw" size="224162" crc="767a4213" md5="fb5fac4b534d15a41b4ed25d869f3c4c" sha1="7048d3538b30b7ce92c1897c0be1c0142f9e4ff3" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)21.0.raw" size="214810" crc="b2d0b151" md5="c12c21c5906c7f08e3f779c726dd0765" sha1="1af3a8be2fd9c5c6c59a8f59a98448dd52595ade" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)21.1.raw" size="224196" crc="998074d0" md5="05343bc6492c55f113c9a9c27a45d9eb" sha1="d21c7fe328aaaca938c919aff35fa9c416de536a" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)22.0.raw" size="213675" crc="6153437b" md5="f60b0db3dab586c0b37cf5e1f5500403" sha1="977f9b584a67ef2be14b5f7d7d0d52e7b6f97604" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)22.1.raw" size="223737" crc="3a064804" md5="e3c093e0a0640804ec8f50c57ab4fec0" sha1="0620f4675162deaa0a5298ceff5703bd5ec5d2b0" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)23.0.raw" size="214462" crc="226608ac" md5="004ff36069a09d6bda7b502a955fae16" sha1="8a2aa337e9c9dd28a0b712ef70555b00ddb23c60" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)23.1.raw" size="224384" crc="951bc76c" md5="b25d5e39e5e6052a2cde95403c47ac53" sha1="84e3768d3be41e7d4b080c5a7d0752c979c7cf53" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)24.0.raw" size="214381" crc="88986cfe" md5="a1e27f8b5705ad31d673acbbf50e54f6" sha1="ffbc3c7f5653663634625dc39b81ba10eebd8841" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)24.1.raw" size="220177" crc="71ec377b" md5="58076234451b91ea316ee4ac861201bb" sha1="4ccd4f9a874bc333bbe473c060fe55946c9244f7" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)25.0.raw" size="214214" crc="c0226764" md5="80717024cfa37a72a332a4229a7cc93f" sha1="c47bf5c01de95cc07c73e847fbbf0c2f3338b625" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)25.1.raw" size="223954" crc="905a1157" md5="b098e0f4c917e1517b3427976be9941c" sha1="79bb0e062e368e49d8169dc414b0b89cdd3d8a66" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)26.0.raw" size="214883" crc="44316d02" md5="7f1cb8565801d25ff789e2124182ab07" sha1="0dffa0a936260a9fd8d0e25ba1eb5a50342d52c6" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)26.1.raw" size="219979" crc="6ff7c504" md5="9b4701fb2ac60783b032c175a99489a7" sha1="14a85f0be729df62670d3f742604311ee5b19af7" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)27.0.raw" size="214713" crc="9bc70b40" md5="1ca5a754ed3ccd4656cbe40238921dfa" sha1="74cf70e835d1745703dfcecca31ffb3e82f73651" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)27.1.raw" size="223876" crc="729dc04d" md5="933b2a0d4109efa8990fa5eeb3051315" sha1="6f3818a4db9fbae019d5b320b3f48720a7d04bfb" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)28.0.raw" size="214263" crc="9ae4b52e" md5="132bd7df22e473cd0c02cb29d7656bb3" sha1="a54f629fe995a4c7dbbe0c3abad0efc08b180b18" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)28.1.raw" size="224157" crc="eb0fe01e" md5="bc570c8910f1c5a0bb4f40b7295192b1" sha1="8d9d895e18f6329d44b1f2ea123250a919e5b27c" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)29.0.raw" size="214197" crc="02238b1a" md5="6941cea1760b9fd657c0ab0e88a0eff2" sha1="f48a2853f2db6197857a38cb4cb41cf576f8ac9a" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)29.1.raw" size="224660" crc="0999d014" md5="b476f7893ad25db59faa61d664520036" sha1="a587e8dd3e41a923ac355a91e160759e82244fd0" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)30.0.raw" size="214878" crc="6bade080" md5="de6dcb9f0b82292168a18152c406c086" sha1="721e7eb47e4be46a2f3e1b8bc003ee67df4621ad" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)30.1.raw" size="223859" crc="9525e8f7" md5="4c04f130f46997299585d4c0cf472344" sha1="1af745d3617b6db149ec18b26eac3c57982c4c24" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)31.0.raw" size="214790" crc="515828df" md5="417e084a3660eed55e36650ddb25990a" sha1="3a99c991b5a140f72f085f34f245d8ab613b5cf2" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)31.1.raw" size="220458" crc="1e34cb97" md5="4a44abf09f498d7a2801676e8606a094" sha1="658a63828c7cc4e57ee8af2a4b523a08e5a280ff" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)32.0.raw" size="214872" crc="b5df2e81" md5="153f2c05fa99ec45fa2f6ed12bec6b6f" sha1="f41255e9e1a6b95b6edbe1f2d463234eb22119b5" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)32.1.raw" size="224175" crc="f65c1618" md5="ab05c95cabb8af1dc18b00275a2ec1af" sha1="be883b9f389bea54c1247b1e44149e0cfa24a2dc" />
    <rom name="startup_disk\Bards Tale Construction Kit[PC](1of2)33.0.raw" size="214738" crc="253e85f9" md5="815bd57c3400578b08b8f4f566a629de" sha1="21880cb6488330bde05b263ab0a3831ebf167ecb" />
