<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool/main/datafile.dtd"[]>
<datafile>
  <header>
    <name>Nintendo - Wii U (Digital) (CDN) (Retool)</name>
    <rom name="00000028" size="131072" crc="f45fe047" md5="b40a68e96f7af73c68523d08cebaac56" sha1="ebc0862ec7d773b6c52b1414008860c01d59a821" />
    <rom name="00000029" size="131072" crc="dbb5c1d0" md5="acae7801d6ebbf50bc11013c8b0ef48a" sha1="e75bf3b2add770353f3ba3069113770387687dfc" />
    <rom name="0000002a" size="131072" crc="154699a4" md5="d7691af5afdf774521b0d1c0b1fcdeb4" sha1="7c8a8568ef9535a678eb40f81c220861e4ac3e5c" />
    <rom name="0000002b" size="131072" crc="87c67089" md5="b78d3120b1ef471e800629727bb9ba38" sha1="251493bce8f9208188e30824fcc12d3a80ad01d2" />
    <rom name="0000002c" size="4390912" crc="285b0389" md5="686baa055e28346b657b49fedff4d321" sha1="1fa3d588eb03a20622269034ec8725a1dcff670c" />
    <rom name="cetk.16" size="2640" crc="3eefb735" md5="5b179f0e173c44c389ec15851421ec6d" sha1="0f64e308c0ff36ec935cafac789913613735df54" />
    <rom name="tmd.16" size="6772" crc="7cc36347" md5="7d3f03e0914cf77e6b8bab97b5f2124b" sha1="800a21e19cf8f508c8187292d1ed60bdcb265557" />
    <rom name="0000002d" size="65536" crc="9d45f3d9" md5="23e0fea6b6d6149cb01a6b99ad1066b2" sha1="330db319e4e857539e4394185a54556da7f4f9a0" />
    <rom name="0000002e" size="32768" crc="fcbfd25b" md5="d3917dcce70e9131fa75e535bbde195c" sha1="0c099108cf0576447be442015dc866468739760d" />
    <rom name="0000002f" size="196608" crc="6c49a9ce" md5="0f9725545605113c5577879c04851713" sha1="e7003dbacbfeb6f74bd1315aae2ae3b663d1d51a" />
    <rom name="00000030" size="3276800" crc="8c77d9ca" md5="ce5d03442ae535257504f7e37a5c3497" sha1="06cde304efa912a17b1cc55ab686dcb9c80e5bd0" />
    <rom name="00000031" size="207618048" crc="7b3b4402" md5="e1169c754d940aa3d2d9cd5e7f16c64f" sha1="7c18ee4720da4147251ff25487eb36eb5bc83c3a" />
    <rom name="cetk.32" size="2640" crc="3eefb735" md5="5b179f0e173c44c389ec15851421ec6d" sha1="0f64e308c0ff36ec935cafac789913613735df54" />
    <rom name="tmd.32" size="6820" crc="55a564dc" md5="33d60ed3b426c29666d088b67e992840" sha1="e590221a51499bdb06a86751325d87fcfff4e298" />
  </game>
  <game name="6180 the Moon (Europe) (En,Fr,De)">
    <category>Games</category>
    <description>6180 the Moon (Europe) (En,Fr,De)</description>
    <rom name="00000002" size="32768" crc="50cfe0f6" md5="6e0c29dadf697cbe41da4516dfd605c5" sha1="a32daedc8d422c43f6526f6bc5ce0830c70f868d" />
    <rom name="00000005" size="1114112" crc="6dc11ab9" md5="2456a57c253104c3b9e457be68c30957" sha1="50c053428f31939217d4d6b7bcc0e09eacc3cc2e" />
    <rom name="00000006" size="1114112" crc="9461aae5" md5="063cf8ef824f8c43513cb33e8d75472d" sha1="85e64a3d7fec1aac53ad46087f96b7f63faf0e2b" />
    <rom name="00000007" size="18153472" crc="d72b83e1" md5="927e02886de9f7ec39a8a7af062f8960" sha1="d7e98e83ff57db8d48919283efab801e7b081709" />
    <rom name="00000008" size="2162688" crc="9f69ed65" md5="c2c450723f7ff09317f57332a1a0ad26" sha1="dcec26a46eaa0e542b803ab80a13663d8500017c" />
    <rom name="00000009" size="10518528" crc="8d07ad24" md5="d9743fffa0b3c49e16d8ba2055d71096" sha1="841609b5f3839367a5854443a768613359a343da" />
    <rom name="00000018" size="32768" crc="b7ca31ee" md5="ded7db946bd517bd0320f48aac4546e9" sha1="b7cc7b0b8a07de6a0c3eb04948da79b2fea677cb" />
    <rom name="00000019" size="32768" crc="37993ac3" md5="40f0fdcd62f838c2f272cb1acb85e4a6" sha1="2aac36f68bf1ab7b1f03bb8bd892c3ce020561e9" />
    <rom name="0000001a" size="196608" crc="57df4021" md5="bf7080e34e839679cead5712b895cb34" sha1="1adc8563a634d5c4cd8a3befbe8d3ccffdfbf4ec" />
    <rom name="0000001b" size="11730944" crc="da3b1794" md5="2942daca5fbfda91081093507f87ae13" sha1="222855bccd5652e62ea6ccfb8e9b75aaaef06bb8" />
    <rom name="0000001c" size="2162688" crc="176dc94e" md5="af2a9dca618c0ab6649e371630794277" sha1="b4bb283b786f323573c4138a6d122d52d06fe5e5" />
    <rom name="0000001d" size="32768" crc="122a32bf" md5="c6db0c86c8dfcc52a45f2e4a8d50254e" sha1="623411adf9eb2781b4d2a4d2254d1e1c81da1dfb" />
    <rom name="0000001e" size="32768" crc="1d7efc39" md5="62db3eab1ffa0a0338d9aa39f7c7cc95" sha1="9c8cfdaf6b24d4e0e889f96a4f18f1365df65774" />
    <rom name="0000001f" size="32768" crc="bbf23fd5" md5="94d543aaa20d14b0e353575966458eee" sha1="885b5340fded6719e0de0f011fdfba36aa9e7bdd" />
    <rom name="00000020" size="98304" crc="352bda5e" md5="e5dcbfcf5384dc5b2f7efa24219ae5c9" sha1="7ad6ed15a6a6f6e7adaf772c9274929a9b43162f" />
    <rom name="00000021" size="131072" crc="50671e31" md5="7e6bfc0afdd800732ff1df3fb55b5ff3" sha1="382deb68a63261a5a4f7b70367a6c6ab058932e6" />
    <rom name="00000022" size="327680" crc="ff0c6f9c" md5="012d3259d3b04167321d92cf669dd8c4" sha1="8861f3e4033f4ad84b003f411fc278377d7554f8" />
    <rom name="00000023" size="2260992" crc="231fbd9a" md5="cd33301673500f433ecbb8be5dc6e061" sha1="3f2af7cbba7092ac0e598d4fc3460c9b687cf24b" />
    <rom name="00000024" size="425984" crc="1e9bef85" md5="32baae377b70c3b92e78a176fe42825d" sha1="68cefd30f4db25ddc7a422fc92d35e46a769c06c" />
    <rom name="00000025" size="1015808" crc="1d285a8e" md5="a4d8119776821fbab26124b55a6980dc" sha1="cdbcfb58a55f0cc7bcbf6fd4bfbda9e6330adbf6" />
    <rom name="00000026" size="1114112" crc="43c9c335" md5="b3355a1d6beccfd0775de3555013534f" sha1="d5d6fbca7fc7042b7d208429479744abd6a7a321" />
    <rom name="00000027" size="688128" crc="8d086ae8" md5="13bed1833270b593de37be2a528efcce" sha1="c07930315dce2afb704a7d4ab56fafd9ef83f490" />
    <rom name="00000028" size="185532416" crc="8cb1b884" md5="6e314cc75cf40027c07d7a112017dabc" sha1="3e5aaf5cf47798dc55c2edb4633cd55d0676b518" />
    <rom name="tmd.16" size="5716" crc="02db2392" md5="0fc1da03cc06fcea0199087448fc8858" sha1="64818a6c2696003b3944a201f76d724f5eb1b47e" />
  </game>
  <game name="99Moves (Europe)">
    <category>Games</category>
    <description>99Moves (Europe)</description>
    <rom name="00000000" size="32768" crc="6bf4abce" md5="45de223499bda5b3d319d8420dab53d6" sha1="4320c5c1c8e6fc1d41edb867014207bd35cfae40" />
    <rom name="00000001" size="32768" crc="0fae8789" md5="9864590a482830af25a2cf82487e5640" sha1="7a4b73216efc03115c1d3e1f2ebb98015e7b18f8" />
    <rom name="00000002" size="32768" crc="183f17ac" md5="60c8d7f49a6d33f584134a27e3771c55" sha1="ef4867b84b1d7ee7bb910b14e5f67fb03c03eb4b" />
    <rom name="00000003" size="196608" crc="83eeb3be" md5="146b85647b0e8b994f93aa867e93256a" sha1="9342948c2407aed04d1da962d9fb9d4f44d6c046" />
    <rom name="00000004" size="11730944" crc="7283ac05" md5="21fcc0149d2fd70ca045879d70585d5c" sha1="e2fb30377d73a8961c79c112d957c608b1617b32" />
    <rom name="00000005" size="1114112" crc="ec6be39c" md5="87d2f99673d1ecc109c72140251bfbe4" sha1="0ad56d4ee384101992ac86da6534678fbb8743a1" />
    <rom name="00000006" size="1114112" crc="4d17313b" md5="4e8375f1db65c9c906d12b06d3de31ff" sha1="544b9ef609fb69ebf84b785d3d26b4d219374223" />
    <rom name="00000007" size="18153472" crc="60e71307" md5="76907cb3524f966882e8da690a5e2c7c" sha1="cdd0e6469f460f3eae5fde9a8bbc9d6ee2b90cc5" />
    <rom name="00000008" size="2162688" crc="0308c151" md5="1764595dddc01ed0e2073d5b7017a04b" sha1="d4fad5aaadf012a597c07f4c8c7beeffbd692f6a" />
    <rom name="00000009" size="10551296" crc="75441f01" md5="26cd0393b8f586568474d820317a7e7e" sha1="87e5813ad1eb35e0960db048165b92e8fe5da2b2" />
    <rom name="0000000a" size="1703936" crc="dae596ef" md5="37c0dde000e15a0b42f93fb94151e49e" sha1="58cef646b61f3f16822e714ddef0ea099e9d7937" />
    <rom name="0000000b" size="2228224" crc="868eca24" md5="cc8307101be8a41ad8fe625c417526d0" sha1="951fb5be2c2664cf7c90ffeac8e698084fb94945" />
    <rom name="0000000c" size="32768" crc="ea17edcf" md5="bb0dc7b0eae726711b51b6c810904d0b" sha1="1e351c45afee1d6f0d4a5464899d5e531f8349ad" />
    <rom name="0000000d" size="98304" crc="9d7177eb" md5="1ccf53e2d342819272ccbab9fec1154a" sha1="67c94f5be6ec19a0ad0885b78c7823e8ec49cdca" />
    <rom name="0000000e" size="131072" crc="d5155d9e" md5="9c06de013fb545647c5213d7c25c0cb6" sha1="ea433a9ebd6687e852f6512bc8b13fda0aca9508" />
    <rom name="0000000f" size="327680" crc="7e87ccc5" md5="5267fa379927e96ee71876f9dbaf646f" sha1="b8648153a2163c05c72fe7cfc88ef1979741caae" />
    <rom name="00000010" size="2260992" crc="0a2090e5" md5="019a4c5f4ba5e31abfba7bfde2335be4" sha1="3f37724c79ed020899a714003501c7b346b219ef" />
    <rom name="00000011" size="425984" crc="cf454b8c" md5="41b57c9fbad90531aa065a10a9928beb" sha1="add40b44474ffe59af8703c5128b237e909cbd09" />
    <rom name="00000012" size="1015808" crc="f97b5109" md5="161191ac9238436dd6e95a66101b5f03" sha1="ce5ce345f69fea5706fd7e00162ad899910c8ff9" />
    <rom name="00000013" size="688128" crc="061ec934" md5="bd3ca2e8030cd23bf5c2271d7a7ac0c2" sha1="8b0829c0a9d2da1e8f22423113b7121375366069" />
    <rom name="00000014" size="32768" crc="3df19b65" md5="f2a9414f1ba7832cf7673dcae94db47d" sha1="f22f2528c4659f4f8b3493a61478f9a6869d6502" />
    <rom name="00000015" size="128909312" crc="f422528b" md5="e25fe712fbd83e006d57cda299f1c0f8" sha1="989e80898395c88e741e7c7b567ff9449bf351dc" />
    <rom name="tmd.0" size="5668" crc="91f1bb86" md5="390e85db8beae335d9b455cb66108e0e" sha1="51c0ad40f95c8d08c857e99455c698ab5d4bdf1e" />
  </game>
  <game name="99Moves (Europe) (Update)">
    <category>Games</category>
    <description>99Moves (Europe) (Update)</description>
    <rom name="00000000" size="32768" crc="6de5051e" md5="ddb9b76ce0884cae8e849c9131471aad" sha1="93545b6c796ad1ef2011c3e1f29a207e0a2657ac" />
    <rom name="00000001" size="32768" crc="09e737e1" md5="4ecfac0a0171fe9809fbe0b1adece93a" sha1="8f099f47046f3f416f66640a11a01e121e9a9f1d" />
    <rom name="00000002" size="32768" crc="0587f115" md5="1b5becb7ba70bf108ed55a093d0f5965" sha1="c2ff00be7b33fc1010ab15526841b64ca88be3dd" />
    <rom name="00000003" size="196608" crc="1e54c4ee" md5="4cc4066f7c3bda932b40621401b89c2d" sha1="2974bd4f44aac55c339f7be93414b0ea56820fc3" />
    <rom name="00000004" size="11730944" crc="f3a7c471" md5="da26dca8b12874027dd5577e2f20f200" sha1="16f848cf967c68d9a668ca3e1a403bc4bfa031cd" />
    <rom name="00000005" size="1114112" crc="bfd908df" md5="cc2854eb0d25914156d0fe6dbcb91129" sha1="36638ecec477de7cb880b341a9985114d0db30bb" />
    <rom name="00000006" size="1114112" crc="e4e53777" md5="81b19ab0896edade770d5bb39780a8ef" sha1="3aa5beb1c88f7932f4f6274a200e767a3d5a08a0" />
    <rom name="00000007" size="18153472" crc="ecd77084" md5="97609462d624d7ded97ade5c5e60f7e6" sha1="4faeefca39106f1d8841005f914f4f87701b2eb7" />
    <rom name="00000008" size="2162688" crc="42771a28" md5="d2a4aaec18657f780f7d2aa9344e3757" sha1="462f23bffb7ff9ec3ad520a9a7182762ac4bdfe8" />
    <rom name="00000009" size="131072" crc="9738fe31" md5="6f41e4ad2e4295baafdfc35339cc4075" sha1="3d0cf82806adbd720cd8b80f715252fe88a2892b" />
    <rom name="0000000a" size="131072" crc="52ef160e" md5="b9c012f7f257a65bf6fc23d139315be0" sha1="b916c14af5b3d627fa1c09a1ed4bab2acb1d15e1" />
    <rom name="0000000b" size="131072" crc="e7898f09" md5="74507203707745b0fadedb5451ed685a" sha1="3d1fd68a988a135303407b54e5ab43c03c49f61c" />
    <rom name="0000000c" size="131072" crc="92783a05" md5="cd881ee47e00bdbf20bf4ef27c26f105" sha1="b29b569155e14d476f361016e4819a8607f2151b" />
    <rom name="0000000d" size="131072" crc="997deacc" md5="e128d555cf144f7ef48b9081269e8b94" sha1="1ff007b4ca3190c0dfdf2a7737baf42ac4f2ad6b" />
    <rom name="0000000e" size="131072" crc="3c587fcc" md5="e5f1b9e6bcd4eb266d566c7a87651f37" sha1="41982405fbf51a93f9714cf89ba269372f7ee4d3" />
    <rom name="0000000f" size="131072" crc="c14f8f17" md5="775db88e5532089e476c0bdab9ceb6de" sha1="0e3d7b084dd2c31bf68beef66393d34e3c9f19e4" />
    <rom name="00000010" size="131072" crc="75985064" md5="d199a39a09651552331feeb444de47c5" sha1="a3a1101f128af69790250a7c44eae512ed05531b" />
    <rom name="00000011" size="131072" crc="4cd4387d" md5="a32ba290e6410fd08089a65ed74cf946" sha1="189cd7de9e929077813df1157a41b5a4764fd378" />
    <rom name="00000012" size="131072" crc="ee51cf1f" md5="c9a3979c7c6d1a32444c4893a35390c0" sha1="b98cd25acb5e86fee8049efb66c6fba898aad920" />
    <rom name="00000013" size="131072" crc="57389e18" md5="c64ffc5e15ffced94ac91448791dbca0" sha1="52958ac369bb71c5193c33bd80b17304bbade60e" />
    <rom name="00000014" size="131072" crc="ab0e009d" md5="7404f357f9b7d9ccec998f8f5f48ed9b" sha1="56ea042f1dcd3a080d6f97b4cabe2d4ad4e819b4" />
    <rom name="00000015" size="131072" crc="505dcde5" md5="fd51062ac97401b046131e2f88ee532d" sha1="d1d960878dbf40d2522b881d0f2d425af6a52a49" />
    <rom name="00000016" size="2228224" crc="0f4c9db6" md5="59aff89a63dae24350287dd8a2e2f7ed" sha1="69b9e2b9ed8a31def866317b4dc884c0769a3c60" />
    <rom name="00000017" size="32768" crc="eaaa305d" md5="6440f4de445df64460d3b211f5cca679" sha1="e9d3be1624110c670ec1a0d2e45e09fea5c4bf4c" />
    <rom name="00000018" size="98304" crc="d9ba154c" md5="a10595ddca6f0fb250bc93c0436f56bc" sha1="f3cb0d0a022f3da59fe9aebb97d21bbff933ee15" />
    <rom name="00000019" size="2260992" crc="355e3870" md5="10e815d56402308a918fb08376d1ef17" sha1="3f0a8154f7c09d307ae8f0d313de22e0e9e16297" />
    <rom name="0000001a" size="122486784" crc="6337e842" md5="8427ff366c33edc42f36d956dc9ac668" sha1="9eaed95e0ba5176df892091e158964e20cfea5c9" />
    <rom name="cetk.16" size="2640" crc="582233a8" md5="22a5df7d36447f50ea15472afc2a944d" sha1="caab40a5e2a2e7ea6e310d4e0e8eaa76750ab820" />
    <rom name="tmd.16" size="5908" crc="1e15b5f1" md5="28f6eb3eaeea737d7cd51b9b1dd7d233" sha1="1da2bdff498a77f21f622b33aeb0818435508030" />
    <rom name="0000001b" size="32768" crc="6da21639" md5="dd2f4fae0a2f537606620996f681263a" sha1="f3f15fe3d6901d666042d98e932b2fff6803e62b" />
    <rom name="0000001c" size="32768" crc="df27a932" md5="197f2f96e7640291626c41fbeb54eb00" sha1="793a381647456a08cfb1ff2521c016ab7fae62b3" />
    <rom name="0000001d" size="196608" crc="d9a5f943" md5="e0b6db5d8c1cca4aff325111fee97976" sha1="11e7c36da1a24be57c4aa5b50e3d5b42cf88d999" />
    <rom name="0000001e" size="131072" crc="491eca0c" md5="2be51e4f388b7501ca428998ac9caac3" sha1="1c48b610b31d8afb49ca6f126cee398974922ad0" />
    <rom name="0000001f" size="131072" crc="e8e0a905" md5="ac6aa52ca03bfdc37fa694e3b2798f5c" sha1="6a1b9ab8636a3bbf8234df3ee88b9948e94021d5" />
    <rom name="00000020" size="131072" crc="426e489e" md5="ab0d9629d0c7fc3650f9051c3372bdfc" sha1="93bf71fece9e4648bc806e9dfc7d80686305d1dc" />
    <rom name="00000021" size="131072" crc="1ded4b19" md5="919c1b246435ca5163068bfac9993470" sha1="1b69f1f271bf4b4d175eb96df8587cdafe91aca5" />
    <rom name="00000022" size="116523008" crc="adecc240" md5="d0161bb6eea3fa23515f284a9ff6a946" sha1="0ba1fcee3d3d702ae3b7932d67ac70b0db98e22e" />
    <rom name="00000023" size="2228224" crc="5dd97e3b" md5="6b7048b7615930d0f23cae5b35d6a96a" sha1="66de5686c09a8df3a2478f7be575ccd86bbafb2c" />
    <rom name="00000024" size="32768" crc="0ea780c3" md5="52242fea60377986357c42b6b359b618" sha1="19c4a8e531c035398aa10cb702cdeac4a790cd7e" />
    <rom name="00000025" size="98304" crc="23bff603" md5="588c42c39a44648d2bd56a972d7953b8" sha1="6b1c4f6e77ad965c7dc46fd1a6ed93db309961e5" />
    <rom name="00000026" size="131072" crc="46a5bd01" md5="cc460da4550d8fa40728477445568506" sha1="0960a1a32d972ae12b8fe82372b7c85c8fda5b9e" />
    <rom name="00000027" size="2260992" crc="ee096875" md5="3159df98131995d52a8bceaf318c7d18" sha1="2a6076a2dbc877dc0dfe0450e2e1b8a8a322eec9" />
    <rom name="00000028" size="6029312" crc="e3468436" md5="c457ab20ff5c0dc81c88a7543fb8ed4f" sha1="e0cb91eb8bd2cc81358504c93984674fc0a9553e" />
    <rom name="cetk.32" size="2640" crc="582233a8" md5="22a5df7d36447f50ea15472afc2a944d" sha1="caab40a5e2a2e7ea6e310d4e0e8eaa76750ab820" />
    <rom name="tmd.32" size="6196" crc="be186624" md5="3238a8352ac4288adcfbe39b3c384bea" sha1="75c80a1bae3d235879e50248763db3064f3c7338" />
  </game>
  <game name="99Seconds (Europe)">
    <category>Games</category>
    <description>99Seconds (Europe)</description>
    <rom name="00000000" size="32768" crc="7ca08b5f" md5="82ae9c8d4b7d00d57807c19b94c4f6f0" sha1="4f435a26c5bdc838a1e715780ea1ec9edd89ca25" />
    <rom name="00000001" size="32768" crc="62e8bfa0" md5="a360d31589fa213fb6448d86fd05e90a" sha1="86986a1805e0f85d1a95ebc03c783ce414d8a6dd" />
    <rom name="00000002" size="32768" crc="426cdb48" md5="a611ef14f360bf6c96f10c5f255c5b12" sha1="371fb4372dd3b9bd361be571afe38cbb2fc0c7a5" />
    <rom name="00000003" size="196608" crc="961c11ae" md5="4df002f752295ee1d2aaa192a1975428" sha1="282a6bbdfece09880eb5b7cdad978a9f32df16a3" />
    <rom name="00000004" size="11730944" crc="da9692d7" md5="c27db1abb847be3f49f351bb1352112b" sha1="7e97d65f4d5d4e25a6369ac0289c27d618ad3b04" />
    <rom name="00000005" size="1114112" crc="18f34f4b" md5="93ef8bbd7a8445ad070c45f8d2cd74c4" sha1="b7763f15afbb9fdc7db742f375782ce7dbce6086" />
    <rom name="00000006" size="1114112" crc="7518c001" md5="00fd1469aa4019de04ef9fce18d306da" sha1="1491bc9d5da072ff01dd8d3021a41b7e12146ce2" />
    <rom name="00000007" size="18153472" crc="853f460b" md5="65d40da4536ff7d0845a8494bfad7807" sha1="19fd9cf15275f8a0c5419c61574ebc7cacefdfe2" />
    <rom name="00000008" size="2162688" crc="0040d045" md5="2bf235bb4688f22e1bb81ea5b9b4ca2f" sha1="fd4301efddca6196cda800e03444c9764b36ee82" />
    <rom name="00000009" size="9895936" crc="0d8b11ad" md5="8e142f49291254fd30c9583e48e459b0" sha1="34356318bf71e1a992fdabe632560c34b4b384d8" />
    <rom name="0000000a" size="1703936" crc="f3fb7d10" md5="ca21fa283745f7dcf8172333fd20520e" sha1="7b71522c4bc4fe47c58a6bfcbb398065ea7b0d2e" />
    <rom name="0000000b" size="2228224" crc="e0f3f1f3" md5="6450c7f4da6a50eae80292b14d0875d6" sha1="69250ef78c086eb22621ab366ff9de144a928a38" />
    <rom name="0000000c" size="32768" crc="54152ece" md5="79fe4db28fe9a656461e5644142d7ccf" sha1="10e9b3e382ea88a6f9aa9bba9745e7d1aa9ffcef" />
    <rom name="0000000d" size="98304" crc="8ded4068" md5="3a3b9eeafe3128fd400be865436704be" sha1="000bdfe7424b4a8d938f6130700be10356bde5f2" />
    <rom name="0000000e" size="131072" crc="38786727" md5="9ce228bd895971b077f732201dee6a8d" sha1="4fcb5c91789e8b4c613a4fdc4646e833e5853cb8" />
    <rom name="0000000f" size="327680" crc="c09209f9" md5="ee614a05052d8f1e147f70b646869d53" sha1="930d9edc19e744368292857ba66c563a554b3a02" />
    <rom name="00000010" size="2260992" crc="16917987" md5="91ad1faea4eeb40f222e34c9322715b4" sha1="22849267e969aab5e139cc179529ca19054d1ce3" />
    <rom name="00000011" size="425984" crc="cb62204b" md5="3de3a80160e1f717c2e266d0d9c7a05f" sha1="e495f3569e5cd06cc2ed3ec385f65bc85ead52ec" />
    <rom name="00000012" size="1015808" crc="ca3a273a" md5="afcd07611f5df2686f786f89cd1b3fe0" sha1="aeb386e09efb3cec356aa0fd49466adfdd593a95" />
    <rom name="00000013" size="655360" crc="143569f4" md5="e901160e7f3baab2bbf7d1ace8b4fd0d" sha1="bfeba182540f0783f64508040b4ee67f19125ab9" />
    <rom name="00000014" size="32768" crc="11ffa459" md5="418d7f68616848e0933b3cd00733b173" sha1="3bc7138986deb0ebdb7c2167ee21030077b3ec16" />
    <rom name="00000015" size="99352576" crc="b5e85bf6" md5="13347daf26bd0c650b70904c5d79674f" sha1="3fe51076866a57ac29445dea72ab2856d1dfeede" />
    <rom name="tmd.0" size="5668" crc="84a28fbf" md5="42cf9b1d969954fbe46a70bd661ed3f8" sha1="c80e60866969ced5a71cd9152f78553f4f4e256c" />
  </game>
  <game name="Abyss (Europe)">
    <category>Games</category>
    <description>Abyss (Europe)</description>
    <rom name="00000000" size="32768" crc="e81cba1d" md5="0da2ef2a744f99e0acbf0d8a4c1d86f2" sha1="1e59509aaa73addc806157d8edbb36973e99a297" />
    <rom name="00000001" size="32768" crc="284e0dc3" md5="eb5c63757344064de516e745d6da95af" sha1="e6cf063386845a3a606016ed72f5adc8b390588d" />
    <rom name="00000002" size="32768" crc="f934d23e" md5="263fc185bc481284f6e1305eef4e6bf9" sha1="415e172d293a6fb6f0aa5836f463f032842a683b" />
    <rom name="00000003" size="196608" crc="f790109e" md5="ecf81e552ff68ac05c33c51e56a98997" sha1="adcb238a40c45094b2eab036d4fbe80ccb22a67f" />
    <rom name="00000004" size="11730944" crc="d93a3410" md5="dea0a598230f90b4333f5fe1c3e5d49a" sha1="0bde29f4c3aae69cd59f54322ab81341a3a2f1f4" />
    <rom name="00000005" size="1114112" crc="8fec9f8c" md5="9b732af6cb00cd0b52478b257aa49d12" sha1="6a5ede7dd5ba293d91f370be357cb26155b8f71f" />
    <rom name="00000006" size="1114112" crc="18858607" md5="22a064b33396d7ff1f06e3675738e200" sha1="ab106d4cef8ecd6c634ce35f9eb1659b16add487" />
    <rom name="00000007" size="18153472" crc="d75270ec" md5="aefe0c4543b612da38aa3aea0db67d41" sha1="3a79065248ba4e831423b5b0d766f6e2e58950dd" />
    <rom name="00000008" size="2162688" crc="6c1145c0" md5="1833931cf186994021a6ad4e491eaaa8" sha1="650ac21dda467b9d059bbe926bd8b322a2fdaaba" />
    <rom name="00000009" size="9863168" crc="c5b13136" md5="4c6f4062db3cd9a7df14449ffcd3d488" sha1="9ad9ef578b1d8f132cc577e61e905cb828f56a16" />
    <rom name="0000000a" size="557056" crc="64ac5993" md5="b1cb758ce620d8d4438c32f306ae6745" sha1="24751d46344543bd57de2f5bc18df6cfbe5c9028" />
    <rom name="0000000b" size="32768" crc="bac2a539" md5="0317731ca439a5169767e5f29057257e" sha1="41da9948e9417f0ab8eab0147738c200d8b109db" />
    <rom name="0000000c" size="32768" crc="31313073" md5="c00784b6343e72edf3d79e2524cc9a97" sha1="e639d1d478b98a5ed04f2a6218cc8f6f08e9c7f4" />
    <rom name="0000000d" size="98304" crc="1222e88f" md5="c57328fe2d8ca73ae154e57417c62729" sha1="7bd5e244a1d2056bcab32cd4e1ceb28346a3033a" />
