    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0134.suprx" size="342432" crc="39650e64" md5="d23e269ce4c1ad12e6b53e9279383b13" sha1="2375dc45d3f1c4371972e8568c745f644ae8bdc0" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0135.suprx" size="342400" crc="f45a13a4" md5="9e4a5e6d4c104c8479c929b80dd4804f" sha1="6c4e1fb8a6e3ab94cc5e94357d161fd01bb669fe" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0136.suprx" size="220144" crc="553c6b56" md5="77024aa21aa1c6f253b71dee65f5b1b7" sha1="68113e2ec859c649f7170580bccf47a0eca304d1" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0137.suprx" size="220144" crc="79aacd7c" md5="f41dbafe564eb2232473cc17a5f3380d" sha1="f6deb5586045ecb6bae36b6978fd45dd74ee37c8" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0138.suprx" size="194352" crc="93b318e3" md5="e2d8b4d05b2755426b02891398b51a42" sha1="89ea50dd9032266dfae023381a6954f3068a8e7d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0139.suprx" size="194336" crc="248ef98b" md5="875a46eec78c940aa2877d5a5393c6bc" sha1="9e71e99a4d93578de0bbe727a5166d494e938efd" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0140.suprx" size="205616" crc="158f608d" md5="5e632e7d2f92e684dccf429863cb9fd7" sha1="913450c3be71317da7b2e2ecb6c209f50fb29a5c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0141.suprx" size="205616" crc="407d6844" md5="59a1c962e7936de3cc528033f90fc52d" sha1="590558cd9a6bf6354ea794e8177e823958757320" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0142.suprx" size="259280" crc="7d589466" md5="f571e301fbf0398a52e81574c67cc6fb" sha1="7c4a8aa0b4293ea6488cd10bb103d337d03cb5df" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0143.suprx" size="259264" crc="bfc98659" md5="b4ead2698d744c4cf0618ac132982872" sha1="cfd338609362a65eb23cbfa605d4eb65d31292d7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0144.suprx" size="214176" crc="6aba4daa" md5="d3d8e90d9a52ebba51a49f5f8ccf5428" sha1="e754d857a2e92f47c29266c23a981b8c7529cf57" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0146.suprx" size="264032" crc="6ec4e4b0" md5="799097f2daef20d5882f97a8d74ed5a2" sha1="9a2fb94ddce21c78b8ac06f967c26119ec3969bc" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0148.suprx" size="543872" crc="9a3e8381" md5="54a155abf0474d06fc640a5490218e73" sha1="0106b21835706a3ae88fa5897fecc3b30b2ac7a7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0149.suprx" size="185728" crc="834d1a12" md5="9666773c380bcf1287272029cb58669c" sha1="49ef2d6c26d7eb4df80accc216ba7d71d138a882" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0150.suprx" size="334384" crc="2e2f4da7" md5="1435d549204567aa92a665ee38b58680" sha1="eb8ed28bacd946f23dd8dc7f93321121db204f51" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0151.suprx" size="291008" crc="a2a0001c" md5="555b7b82a277afcdc48b18c9b0c6dd84" sha1="529d2e358fdd7e4903e7240c64f383e717a73b52" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0152.suprx" size="630400" crc="78cdca11" md5="d8b7d197e96b296b14493e7a64e1ac41" sha1="16cddd86e6e0572ca8104a081e3ff8a08c5b6f6d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0153.suprx" size="267760" crc="ecee2295" md5="4612e961997911846c86952158d7dd5c" sha1="b96cdb40c7f11378c9e29cf01552badc8bc12790" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0154.suprx" size="680256" crc="5399ab2d" md5="44a350f7f9b20bf1ba6889355b5c8586" sha1="0f6100b3d367601759511d322513706e14a80a91" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0155.suprx" size="361760" crc="dbf3f24e" md5="d861abc8eae7ee1a840c75eae7e70a4e" sha1="a135fab18ff1818947548623f6e4115231a4a1ee" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0157.suprx" size="290672" crc="0af38773" md5="cb5abdb877e8527c4d8b65b29259f5c3" sha1="125d08ca223f40cbde13ab6fa5370cac354f03a1" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0158.suprx" size="290672" crc="98b59f7f" md5="c28396b4e81ae06e6c691b0b110a8559" sha1="359e102099f87e504100c1f02ab2ebcc448455c5" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0159.suprx" size="117824" crc="2b704ede" md5="ae6288d3213ae05075d666142c1181dc" sha1="09915baf3e99cf196a93480c19357a38a825847b" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0160.suprx" size="171392" crc="f5031565" md5="af15d148713ccdf2abe2470aa00e859a" sha1="954f8f84f09523aa55c5ab5a774144fd1b025716" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0161.suprx" size="171456" crc="efe88c68" md5="c037b6baf507f4f8e2ed5eded4f1bda6" sha1="6465d699923d221e3d53fef3f106f1ccd3889505" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0162.suprx" size="549424" crc="0dcaaccf" md5="3aa62eedeabdf37bd23c6840a40a1e94" sha1="17949b13bf2facdc047e900e741972ac87badf2b" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0163.suprx" size="393984" crc="e62ddc06" md5="21aec175fa2c63f0747e5a7ec8eed76f" sha1="cac1d9c9515d2f8980193ca5ce368cdc163f650d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0164.suprx" size="360640" crc="701bffea" md5="df833e296f5f80917e9bbb09069827ba" sha1="22b22168baa9a9362443373f24ef53a854f987e8" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0165.suprx" size="639904" crc="a8cb79f0" md5="2b06f78b3717d02e5eb7b7ceb30e862f" sha1="a62f27bd123d30d90ae74bba3c2f98b3455e38de" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0166.suprx" size="85824" crc="ee035714" md5="557e9bd4dd15d7dbb0133380bdf0d6bc" sha1="aa105c4f82bbe2130e384a389dec4f8002fdaa51" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0167.suprx" size="171392" crc="62eb315f" md5="05fb8a114c0c155f40663e4d4ce43876" sha1="7f4a475223509e8725fdadec61d8bc843f3c87b1" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0168.suprx" size="992480" crc="224fb735" md5="833e562f913cf0d3ecd14a6cb65809a0" sha1="a3ecef48c0fd212417443f553937f3eebaf538ea" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0169.suprx" size="300112" crc="108c3f3c" md5="e000fa1085ba7599ac44ad3a84fe4843" sha1="68a044f858d81871bc4b934976c23edee8dbfd52" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0170.suprx" size="547200" crc="cd5ec9de" md5="a5daf1fa7e0cac5c39f9c0e7ef19d538" sha1="cd5b26329c8e4f7823bc932dcdeb0f2b5ea38a89" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0171.suprx" size="256384" crc="37820a46" md5="08c5635b9702446ba80d16e418bf0e0d" sha1="1e4955bf004bb8101494785e5b91e5e65dda76e5" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0172.suprx" size="175824" crc="82009a71" md5="b24a71039561449988f6fb84e9222ef9" sha1="e334551e748d1eef8c5a3724583a12404ff7bbbe" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0173.suprx" size="220432" crc="a58944b9" md5="228a0463c3068ef5815460527b5f4de6" sha1="0c43c5a1f9f754aab584b3e6dcff1cb9a1d13ea4" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0174.suprx" size="247328" crc="446056cc" md5="76e6c93401010abfe90765d9d1578ef9" sha1="0242012d143477f39d4101c7b726f5d5d48233b6" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0175.suprx" size="199328" crc="19b77b9a" md5="30259d3685e1a40713215e6c760f761a" sha1="f906aafcc63586349947a4725c5e206387497ad7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0176.suprx" size="231600" crc="7cc85fa9" md5="41d16c60b5c3d262407ceaf7423a8522" sha1="2cb391317cd490531ef4b1d44ef8118bac550347" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0177.suprx" size="221104" crc="8a4003df" md5="009d9698abefbba470cbea68e8923dae" sha1="d423d8d2aaf0f3b61a6e30f4ba113878e3516048" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0178.suprx" size="203264" crc="bfddc920" md5="6161a34bf888e827e1db7ef983ecd636" sha1="b65577fc50665aa1fd2f993afe2b74c8e4b4dc90" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0179.suprx" size="152080" crc="8dc4a1b9" md5="677479459f11c4e4d1281cfa3e49694f" sha1="42b33ff6bef4e070dab9f47a321ef7d20b94d8e8" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0180.suprx" size="242528" crc="c51fb824" md5="5e0d7d21265483da9aea31a75102d76a" sha1="9fc7675e365f2a9748b4f1490485a02e902f8a11" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0182.suprx" size="216960" crc="4936b84d" md5="f4bdea64b27860042994ab70af07b9eb" sha1="2d2066cb4ba670d763064f3a6d49d4ab104ffa31" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0183.suprx" size="339456" crc="7d55c326" md5="055cacd3a6e4a55dc3364bcf3a64ff43" sha1="5e6c53d8ce06b83831daf6327ac74f2651a4c6ad" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0184.suprx" size="372080" crc="b8a71fa7" md5="891fb40d76d46bc3617b6369e2c517f1" sha1="b9d7163672c7e0ea3cafc405f8a444cc3983e2b6" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0185.suprx" size="309552" crc="54578c2f" md5="5d2626b87784d33e42c400517fbac99c" sha1="7e5b06cd470efa71e47ef4e8eaaf28e17ea00976" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0186.suprx" size="350768" crc="47036d50" md5="cc6b08417ba2c46a4f11e4131093bc56" sha1="91b73848f252b807dfb95a6f679cc57789b84ad5" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0187.suprx" size="209280" crc="24c8145c" md5="b0edbda425d505310d21ad76e90827cd" sha1="3519415f81d4b77feec3781b81b3cd69a8a72dfb" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0188.suprx" size="384832" crc="4c42a73a" md5="a6361e03bdd25d6dc5c29d410a3f95fe" sha1="b7cbc4781ec04bcfd1ccbab85cc9aafed07a79c8" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0189.suprx" size="204976" crc="09abfd8e" md5="cda57b7caf0d0464564c11fa11d63e32" sha1="4cc2cd1f0ac6e245c862aa1e057e4b66a3f5e963" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0190.suprx" size="254624" crc="ee008f35" md5="54bb01c8b2fda5c2681e89fd7c835c70" sha1="27b094808a7aeb7f44e48a8b96890b9cda86be07" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0191.suprx" size="257920" crc="74991cca" md5="11094d888779286db1d3d65489c395ed" sha1="08ac58d389844757c9db1e722d8ab391b5dcc9a9" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0193.suprx" size="291632" crc="8ad52f6c" md5="cbddcfbfe9681d08751daa6f4f00bc87" sha1="634c564df9aa80646c2fad483510d69ad52bcc3a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0194.suprx" size="331632" crc="58428e55" md5="2e08d8e1650aa306cbc346c1b4a38115" sha1="1c7a410dcea86ed6d7168e1f040d2281f5f7cea1" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0195.suprx" size="298416" crc="635fb91d" md5="7a8700db5e0a8717301b0b5a9bc0c916" sha1="8485a99cae6592c3ca4ac78a8e3bf193f5b30a6c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0196.suprx" size="284720" crc="14b8411a" md5="3c49e4070ab9a7a978855b26b1b4a074" sha1="cc6d9d0e8f4cba62d7bf6de65189ff75c18dc3a4" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0197.suprx" size="292000" crc="c5774ed4" md5="864844693305171be5745dda43655b75" sha1="945fc3f5e052c242889c7eb80e02ee63184e92d8" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0198.suprx" size="146368" crc="37d81147" md5="b1baf9ecdefca95c61420afd37c5b22a" sha1="d6ae72c0f3557647166c2bb73f3ecc013d4908c0" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0199.suprx" size="255408" crc="4ff50af0" md5="525e0d51855ba7fbe7f9e1207efee268" sha1="a0fdfffb23fe94d6f89767bc0d5d993b0036de7f" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0200.suprx" size="217840" crc="766e19ba" md5="3f42ece996861cb012523950cced0626" sha1="ac08ddcbee6eb038cee6323e209a34bb5f6372de" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0201.suprx" size="369744" crc="507ddec3" md5="dc9186740f43792de1abfdf8a2a0e48d" sha1="dcf0778631aa58c6effaeeab647a6de3607ed898" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0202.suprx" size="247584" crc="a5d0bc54" md5="aade0906f62ec1a5db2998b6204b9a95" sha1="173615583b017c89f8bd13cea462c7dd913dffe9" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0203.suprx" size="523072" crc="40b326ed" md5="a59f6918003866c3abe8e41bf0561382" sha1="1fec020c0900fa561305eb04eb63e85c4f41c4f8" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0205.suprx" size="301984" crc="e2e8160b" md5="a59d136d30b02949f9c8cd1885b6008d" sha1="384f5cce11d43b98817aae51bd7c24e66aa2cf40" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0206.suprx" size="193600" crc="c0810a87" md5="72cae0ed8d46f92cd4cd4faf4aeac195" sha1="85c624a84301007ed4846559a71c1e1f3b63ab31" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0207.suprx" size="194224" crc="d5c562da" md5="29c328b0babad9ef3ffe84c275d28c8e" sha1="d5331edbee0c4de9c98b37c473d7f984f6ac739a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0208.suprx" size="376672" crc="d633ae36" md5="b67c0b222fa69a61c0d83eb92a45ad14" sha1="d90ba37ed7264fa3d76534f20b43c0323fbce81e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0217.suprx" size="75792" crc="e6a5c8bd" md5="ab52349093ad3946b84affdd10c241fb" sha1="b69102ee2801df4ab64c046a9883927a03370ea5" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0219.suprx" size="77040" crc="99993cee" md5="e6ba106fbc178cd15227bf0f5554dc29" sha1="d493eb3c9187a0a1a9b5425aa6f51a2b17b15434" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0221.suprx" size="277568" crc="08e2ae9f" md5="590e297cef66c181f88ea8c0dd7d2be3" sha1="76d777cc827ebe516abf97a001afdc4ff43263b2" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0229.suprx" size="246896" crc="bdc68da4" md5="984ce61725bba496d5513e20416630c8" sha1="553739cbce2648342ac2aaa73d4823d99fb81355" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0231.suprx" size="186576" crc="be754d65" md5="6ade36caf832d11f91945fcf2136447d" sha1="e6bacdb4e2efd79bd73d6a66c98e62d861661b2a" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0233.suprx" size="179248" crc="64da22e5" md5="bce79d750fd6d197502abd8648669352" sha1="ed0e691c207a6417b4793467de7d7b61f62556c6" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0235.suprx" size="130560" crc="fa0113cc" md5="d5d9c879ec771db8a89a2c54b13188b4" sha1="da212462387c179fa5875e95a821b5c7f1e64c0e" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0236.suprx" size="130560" crc="b55d0e4a" md5="61b5420a6cbdfb013fdb05ebde0ab2d9" sha1="e3876cdeb45d9044feaabb380d2c86ffd90ce233" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0237.suprx" size="167088" crc="fbcbc7e3" md5="3c29a310c1e1bf525e08ff2a1557e08d" sha1="e1996434cf3b9a132708026e6cf02633e77bd148" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0238.suprx" size="167088" crc="e2c51ac5" md5="21d5df6f684baa7237d81f659a595e15" sha1="cd84e4f564dd018c5659037f58dc2baa0ea066e9" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0241.suprx" size="300048" crc="dac2e6f3" md5="2da2780c33aa36b004385a3babe7ba85" sha1="da5ae6b1afa579fd7e4104a9b66e62eae8dbc05c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0242.suprx" size="313680" crc="b039c17c" md5="ef202897498e91f342ae783f92eeb9b8" sha1="9f3e5f1d9d39e01a7a8e6ac2502525593784f3cb" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0243.suprx" size="254192" crc="1492406c" md5="466e735161e87e8a826ec2021c0da4ae" sha1="1d84ad0b0f57fb0e4a17d2d5572b0a9dbf08faf6" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0244.suprx" size="258880" crc="526c9075" md5="9ce8efc95a12249a3653b226ba12ce8c" sha1="bda0c9487c2bae99658a8b3f62b14e9645679cb2" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0245.suprx" size="160112" crc="f0b56480" md5="21a493735242ae503b9f1b0bed7dbc91" sha1="16da22b7501b2d9f2135bc960d7f9de5b4a11265" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0246.suprx" size="271152" crc="43408a20" md5="3a054c23b6308258bfb325a2bf1d1c12" sha1="d46c10cb8ad4d1f25f1eeaa870d9b0e5b03ecd4b" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0247.suprx" size="170816" crc="f317fe71" md5="225b3476e02c74649a3ad78a262ae297" sha1="52d7ff91c0743673d0e7b5b4485e4e915230f589" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0248.suprx" size="303648" crc="85bde616" md5="1a62c2e61746924c75cffaa708851e89" sha1="0c8b47131ae9502fd15fc7f5ea9952f67fc151ab" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0249.suprx" size="289568" crc="adeefd33" md5="5548a977d481a16c1866212b2bfdf6cf" sha1="40226680874c4de6774dc27ebd3d1cceb221bb72" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0250.suprx" size="224688" crc="690b87a1" md5="1b7ca139a366220774f596ae72b52200" sha1="6d44a8611d42b3da0d504f190dfe41fd6678efc7" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0251.suprx" size="336720" crc="bed01bcf" md5="a6c45f62c8f7586c8c6e449e3adc4161" sha1="f8d046822a9044b23a184d134fea1d5ec17c7ec0" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0252.suprx" size="238768" crc="5539221f" md5="993700e3667de2323d4f3962525476a8" sha1="292f5b70781bc904c23043835e623f52729dec81" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0253.suprx" size="306016" crc="9f177715" md5="999bdbacf8b334d9292db40688c74c84" sha1="1f7a22839badd417fffa6d00c8ead23f177ec734" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0255.suprx" size="124256" crc="4ba7dd6c" md5="819c7eb0af0db34a06090914cacf56b0" sha1="cd413c7476adab57384d41d2dc68b12f1466d8b0" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0256.suprx" size="173632" crc="83399b21" md5="37baf251f476aba43b5dd5d63df008f0" sha1="dfa5f954359cc39a67c255354d2ee0bd10c5a351" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0257.suprx" size="296320" crc="1c5ece7f" md5="c4391fba02b5d4bd773349f6e3b851ed" sha1="9852d2e245f06caa38372792373aeab9e8195590" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0259.suprx" size="311984" crc="b4de81a4" md5="c7385ad394e5926663c500b29a1c08f5" sha1="9aac077ba6cd4362c9cb133c3f941587da666cdd" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0260.suprx" size="197120" crc="06d2085d" md5="e184dfe10319ea35fa85809e684adf6d" sha1="ca5f31c00026b062bc79bf5b9b28a45ae3d8754f" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0261.suprx" size="312080" crc="a65fc55a" md5="718bd508abacc6c83de487c855e2c382" sha1="7b18f568fb353f2680a301335d3974506e10419d" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0262.suprx" size="368752" crc="b3b3fa51" md5="5ef8eaf198ada51c9326cfdde37cdfb0" sha1="68e407e6b87ff59de5032a6e6b2236c1d49308e4" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0263.suprx" size="516448" crc="6f1bf6b3" md5="c55910e216a47fb2e8d229ccc19e932d" sha1="ca83f01fe2e2b474be4730d89fd74a971f9c852b" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0264.suprx" size="376160" crc="7202d933" md5="c7671b54c70a2342edd8140518f35bb0" sha1="cf8cabee991512c9b42ebf859464647870f297a5" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0265.suprx" size="261520" crc="2d97b96a" md5="c61d719d87ba1c1c73a3b203b6efbafd" sha1="fbf3ca4e37240fe7606690f8ce9d249a377f3476" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0266.suprx" size="216000" crc="86b05b27" md5="63d58bbd094b94d1e47bcd5ddfc5e23b" sha1="c02e3538ba0fd5137d36d8ccca992df6f67cce1c" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0267.suprx" size="290336" crc="e9ad5f82" md5="d25cd1d67bb4ae6a2c77edf99d8d0a1d" sha1="14e343a0136ac3fa189e81d15d7995491639c1ae" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0269.suprx" size="252064" crc="b1d8aebc" md5="5bd95e8f8efabb6ca778a175a9df3722" sha1="6f05e98160b664b4f4a27a9d7a609283d0228b99" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0270.suprx" size="524160" crc="84e9a82d" md5="3f5ad0bfab3dcbdfb151d891657a3e12" sha1="2bdf4d85a18e68cac5abbb0ce7fa05c102cc58a2" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0271.suprx" size="305712" crc="a24b9b4f" md5="689cd0f8532e5e82544fe86166dc2353" sha1="e732309e2d618b12d687b851dac7c85958c8d9e5" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0272.suprx" size="384816" crc="29c3e0d2" md5="9cf77b4b15ae24e953d52dc7dac98b7c" sha1="4e36136be726c3bab1bcfe6d87ad26331f466af2" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0273.suprx" size="401568" crc="dbc34569" md5="fe9703195425270b8a989218a250cce9" sha1="bcf1b2d9005850b2be9f37c37ca005db5978a80f" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0274.suprx" size="236464" crc="e5ab3683" md5="7fcaec7a6ebb73232a041d50f659880e" sha1="35b1dc38e6abd0593e5b00244c008b67b9e57449" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0275.suprx" size="252496" crc="e01c349d" md5="b4a38c088f13a96a10314eb06d7cb0db" sha1="3fe5c8f229e0e0b5824d2465b5c218d2ccecedef" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0276.suprx" size="82400" crc="18a98fe4" md5="773b986bb031d770ad633325d9116f48" sha1="29bd18da54dfdf227d4fba4207a144274a314cfb" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0277.suprx" size="331168" crc="66b3dfa4" md5="a5c11e0cbeaabc5d539dffb964effa20" sha1="5339faab2d55f411f9d47b69fec46d4519d931fc" />
    <rom name="PCSB00395\FFX_Data\GameData\PSVitaData\magic\magic_0278.suprx" size="247024" crc="19a521a8" md5="cae0594adc4674c5bf222ca9aec29f5a" sha1="1347498ed208d33a500e6f9a482d64961270ba51" />
